ComplaintID,Predictions
2097402,Y
2095533,Y
2090510,Y
2025614,N
2095661,Y
2103720,Y
2095717,Y
2086165,Y
2025220,N
2105130,Y
2095598,Y
2098124,Y
2100250,Y
2098415,Y
2058960,Y
2096581,Y
2116487,Y
2096811,Y
2026225,N
2119011,Y
2073489,Y
2025465,N
2097552,Y
2054535,Y
2019872,N
2099433,Y
2022889,N
2050632,Y
2101230,Y
2105727,Y
2086156,Y
2054725,Y
2109703,Y
2087924,Y
2105263,Y
2115302,Y
2103684,Y
2026413,N
2070320,Y
2095448,Y
2099729,Y
2105063,Y
2098881,Y
2026936,N
2112427,Y
2096417,Y
2062697,Y
2097348,Y
2102548,Y
2101384,Y
2102085,Y
2096368,Y
2116698,Y
2109843,Y
2106609,Y
2105721,Y
2100021,Y
2105360,Y
2079828,Y
2093760,Y
2122178,Y
1959565,N
1986448,N
2067691,Y
2099426,Y
2023978,N
2098023,Y
2116320,Y
2117921,Y
2090838,Y
2091305,Y
2099695,Y
2080837,Y
2099967,Y
2099321,Y
2095372,Y
2121074,Y
2095708,Y
2116254,Y
2102151,Y
2096359,Y
2040099,N
2095881,Y
2112142,Y
2088412,Y
2098138,Y
2108828,Y
2078988,Y
2115599,Y
2026907,N
2019133,N
2099611,Y
2101531,Y
2039234,N
2093664,Y
2058343,Y
2081700,Y
2093527,Y
2102260,Y
2081461,Y
2089499,Y
2090347,Y
2103252,Y
2101830,Y
2105411,Y
2095436,Y
2093009,Y
2098684,Y
2104816,Y
2065731,Y
2065432,Y
2105604,Y
2090231,Y
2120622,Y
2025927,N
2026854,N
2099741,Y
2099544,Y
1858059,N
2098380,Y
2071038,Y
2099585,Y
2085401,Y
2068954,Y
2124882,Y
2071130,Y
2026988,N
2115568,Y
2093362,Y
2098669,Y
2088773,Y
2057422,Y
2108400,Y
2082898,Y
2099057,Y
2098456,Y
2106527,Y
2108634,Y
2095158,Y
2035432,N
2098817,Y
2098038,Y
2098930,Y
2106976,Y
2019043,N
2095943,Y
2038247,N
2099921,Y
2117341,Y
2026069,N
2042219,N
2116954,Y
2112667,Y
2044364,N
2117411,Y
2126430,Y
2113955,Y
2090512,Y
2114585,Y
2061219,Y
2113280,Y
2083488,Y
2121129,Y
2090743,Y
2108643,Y
2066587,Y
2127264,Y
2100188,Y
2107555,Y
2097250,Y
2102294,Y
2101679,Y
2126830,Y
2117640,Y
2102167,Y
2083578,Y
2101262,Y
2111198,Y
2100042,Y
1970341,N
2102949,Y
2097131,Y
2115940,Y
2101245,Y
2084305,Y
2027094,N
2091154,Y
2098568,Y
2127627,Y
2083271,Y
2084200,Y
2104305,Y
2091752,Y
2027253,N
2098716,Y
1984548,N
2098907,Y
2065241,Y
2107587,Y
2111467,Y
2098871,Y
2103662,Y
2111983,Y
2089137,Y
2093744,Y
2077241,Y
2101962,Y
2076115,Y
2034563,N
2038698,N
2043110,N
2089683,Y
2100868,Y
2111235,Y
2102394,Y
2100159,Y
2109974,Y
2088894,Y
2062419,Y
2071616,Y
2108889,Y
2103120,Y
2030053,N
2114919,Y
2117232,Y
2098904,Y
2114300,Y
2029290,N
2089956,Y
2097735,Y
2104401,Y
2101434,Y
2105567,Y
2105239,Y
2100782,Y
2105431,Y
2093735,Y
2086987,Y
2103557,Y
2027683,N
2095164,Y
2102930,Y
2050368,Y
2097349,Y
2101203,Y
2126149,Y
2035925,N
2027944,N
2111877,Y
2049334,Y
2105233,Y
2110830,Y
2103354,Y
2062410,Y
2102791,Y
2127426,Y
2109161,Y
2114728,Y
2121681,Y
2105103,Y
2105935,Y
2115957,Y
2105156,Y
2100783,Y
2098189,Y
2105389,Y
2105339,Y
2103852,Y
2097468,Y
2039653,N
2105291,Y
2107716,Y
2105065,Y
2098359,Y
2094868,Y
2094367,Y
2035534,N
2105600,Y
2018510,N
2100549,Y
2099175,Y
1977931,N
2097090,Y
2103728,Y
2105547,Y
2084144,Y
2028064,N
2117717,Y
2079526,Y
2093339,Y
2113544,Y
2109160,Y
2105722,Y
2032144,N
2101091,Y
2104178,Y
2029157,N
2114994,Y
2031353,N
2100763,Y
2105453,Y
2116470,Y
2034075,N
2104814,Y
2027349,N
2093668,Y
2116509,Y
2091175,Y
2115380,Y
2029079,N
2026933,N
2030360,N
2101045,Y
2101393,Y
2117132,Y
2031677,N
2030288,N
2032371,N
2030870,N
2029557,N
2034130,N
2030529,N
2099453,Y
2005100,N
2107958,Y
2068558,Y
2116815,Y
2122611,Y
2108307,Y
2106254,Y
2104970,Y
2109622,Y
2030380,N
2100938,Y
2084077,Y
2111716,Y
2104237,Y
2035332,N
2107313,Y
2116739,Y
2034560,N
2105046,Y
2115143,Y
2053492,Y
2129413,Y
2036423,N
2036030,N
2034337,N
2095319,Y
2117739,Y
2034467,N
2122237,Y
2022250,N
2084649,Y
2110853,Y
2112472,Y
2105489,Y
2089933,Y
2070712,Y
2105475,Y
2026709,N
2074755,Y
2074073,Y
2116628,Y
2092336,Y
2105693,Y
2099989,Y
2127058,Y
2089929,Y
2075884,Y
2106194,Y
2110033,Y
2099784,Y
2103211,Y
2108051,Y
2130301,Y
2128940,Y
2122492,Y
2066936,Y
2073050,Y
2101698,Y
2109890,Y
2121820,Y
2119392,Y
2078901,Y
2109568,Y
2099220,Y
2056691,Y
2031077,N
2097539,Y
2107294,Y
2106204,Y
1979479,N
2091100,Y
2108857,Y
2112466,Y
2110320,Y
2092549,Y
1979526,N
2117471,Y
2115793,Y
2117456,Y
2037836,N
2091218,Y
2102055,Y
2078585,Y
2093987,Y
2114406,Y
2121269,Y
2122295,Y
2100906,Y
2109673,Y
2114357,Y
2096218,Y
2083338,Y
2094572,Y
2030637,N
1921267,N
2033550,N
2118764,Y
2095154,Y
2117413,Y
2037924,N
2110248,Y
2053215,Y
2105783,Y
2122723,Y
2112506,Y
2100158,Y
2112514,Y
2039169,N
2134751,Y
2120518,Y
2099777,Y
2118364,Y
2104996,Y
2037416,N
2114971,Y
2114476,Y
2072778,Y
2037123,N
2108470,Y
2107570,Y
2041852,N
2083579,Y
2107561,Y
2109055,Y
2099204,Y
2115132,Y
2123662,Y
2109168,Y
2105574,Y
2110587,Y
2098338,Y
2116008,Y
2111827,Y
2107054,Y
2108612,Y
2126024,Y
2113929,Y
2107458,Y
2101095,Y
2069676,Y
2117877,Y
2094335,Y
2098989,Y
2108169,Y
2108740,Y
2111105,Y
2108469,Y
2035693,N
2110910,Y
2121477,Y
2042481,N
2110138,Y
2113541,Y
2110007,Y
2112878,Y
2131816,Y
2098298,Y
2108899,Y
2115191,Y
2113022,Y
2117923,Y
2038410,N
2111147,Y
2128613,Y
2115792,Y
2122864,Y
2035393,N
2103395,Y
2112976,Y
2124880,Y
2111582,Y
2038624,N
2111088,Y
2057134,Y
2060372,Y
2105368,Y
2110958,Y
2105464,Y
2109983,Y
2108393,Y
2109651,Y
2110596,Y
2111539,Y
2037675,N
2116970,Y
2038381,N
2110855,Y
2111741,Y
2136315,Y
2105478,Y
2077138,Y
2076327,Y
2067428,Y
2129836,Y
2118048,Y
2121277,Y
2112954,Y
2115097,Y
2101803,Y
2119584,Y
2005635,N
2110937,Y
2108722,Y
2102761,Y
2126016,Y
2102985,Y
2112112,Y
2058385,Y
2112555,Y
2060346,Y
2121698,Y
2123988,Y
2130125,Y
2113291,Y
2136397,Y
2104736,Y
2116118,Y
2116034,Y
2133044,Y
2119942,Y
2096471,Y
2109145,Y
2115147,Y
2099684,Y
2086943,Y
2108883,Y
2101826,Y
2112993,Y
2111465,Y
2130441,Y
2099608,Y
2115447,Y
2105724,Y
2111655,Y
2112190,Y
2108184,Y
2108830,Y
2034613,N
2112318,Y
2127405,Y
2080972,Y
2115184,Y
2073194,Y
2103420,Y
2107102,Y
2040168,N
2120330,Y
2109003,Y
2129369,Y
2094227,Y
2101074,Y
2057353,Y
2122176,Y
2121409,Y
2035505,N
2029765,N
2115772,Y
2122666,Y
2054744,Y
2119104,Y
2110834,Y
2105286,Y
2113780,Y
2108279,Y
2124549,Y
2091429,Y
2081382,Y
2115026,Y
2103820,Y
2064471,Y
2103819,Y
2121675,Y
2104685,Y
2128015,Y
2120584,Y
2119608,Y
2127432,Y
2134351,Y
2110911,Y
2038953,N
2111640,Y
2107988,Y
2084395,Y
2106676,Y
2113259,Y
2111197,Y
2115241,Y
2117718,Y
2038726,N
2101734,Y
2112323,Y
2038985,N
2125253,Y
2110616,Y
2106076,Y
2134000,Y
2022313,N
2111185,Y
2105390,Y
2111900,Y
2103102,Y
2111191,Y
2117458,Y
2114608,Y
2051108,Y
2100990,Y
2008009,N
1895979,N
2114084,Y
2114880,Y
2122541,Y
2107417,Y
2109945,Y
2111901,Y
2105929,Y
2123088,Y
2115305,Y
2133694,Y
2115205,Y
2084445,Y
2108417,Y
2126805,Y
2114313,Y
2104733,Y
2117431,Y
2040411,N
2112344,Y
2043797,N
2124248,Y
2038722,N
2131014,Y
2045718,N
2114118,Y
2043419,N
2041769,N
2136065,Y
2118135,Y
2037194,N
2113751,Y
2076262,Y
2077133,Y
2130451,Y
2117650,Y
2044026,N
2115195,Y
2078055,Y
2035366,N
2039565,N
2035617,N
2073693,Y
2122235,Y
2124582,Y
2075963,Y
1978292,N
2040659,N
2047688,Y
2118283,Y
2124081,Y
2045320,N
2035531,N
2082386,Y
2115464,Y
2107115,Y
2043613,N
2108808,Y
2122245,Y
2142259,Y
2110081,Y
2033400,N
2117879,Y
2129629,Y
2003969,N
2116659,Y
2120901,Y
2116187,Y
2108949,Y
2118713,Y
2141054,Y
2043399,N
2112230,Y
2038629,N
2118194,Y
2042743,N
2122980,Y
2140807,Y
2080240,Y
2089637,Y
2123683,Y
2030340,N
2034380,N
2116207,Y
2046784,Y
2038700,N
2111122,Y
2118616,Y
2114458,Y
2042711,N
2040820,N
2041949,N
2101371,Y
2045008,N
2142527,Y
2110216,Y
2109606,Y
2044920,N
2044868,N
2043074,N
2044019,N
2045022,N
2127678,Y
2039478,N
2109745,Y
2044367,N
2128457,Y
2041474,N
2126957,Y
2120244,Y
2111196,Y
2037791,N
2042518,N
2109000,Y
2108688,Y
2040549,N
2040412,N
2044386,N
2115722,Y
2078802,Y
2126966,Y
2048775,Y
2117191,Y
2038746,N
2038399,N
2120198,Y
2124752,Y
2044310,N
2040340,N
2042622,N
2113668,Y
2123126,Y
2123447,Y
2114299,Y
2105186,Y
2119506,Y
2091260,Y
2038927,N
2044997,N
2039879,N
2124884,Y
2119550,Y
2071813,Y
2138002,Y
2117876,Y
2037852,N
2137088,Y
2061664,Y
2108551,Y
2113162,Y
2117934,Y
2059382,Y
2077870,Y
2045431,N
2038646,N
2076436,Y
2130719,Y
2040846,N
2102418,Y
2041179,N
2141511,Y
2134380,Y
2130737,Y
2114328,Y
2123375,Y
2112571,Y
2111788,Y
2127883,Y
2040458,N
2117502,Y
2111472,Y
2127764,Y
2118846,Y
2113677,Y
2035092,N
2127404,Y
2127657,Y
2116597,Y
2036561,N
2057507,Y
2115733,Y
1984711,N
2130853,Y
2047194,Y
2053366,Y
2043427,N
2104132,Y
2126759,Y
2040731,N
2044604,N
2125466,Y
2110673,Y
2116764,Y
2102023,Y
2119387,Y
2114979,Y
2116076,Y
2140437,Y
2036525,N
2126739,Y
2112952,Y
2127086,Y
1993677,N
2121236,Y
2109819,Y
2039901,N
2132100,Y
2056966,Y
2122261,Y
2140391,Y
2103302,Y
2125082,Y
2043512,N
2032729,N
2130188,Y
2047429,Y
2143806,Y
2045736,N
2117693,Y
2140379,Y
2128247,Y
2115313,Y
2039734,N
2119639,Y
2115014,Y
2119955,Y
2112379,Y
2119630,Y
2120084,Y
2123393,Y
2036880,N
2040061,N
2121326,Y
2026266,N
2043377,N
2054091,Y
2117414,Y
2087928,Y
2047172,Y
2112516,Y
2123464,Y
2008172,N
2047184,Y
2136721,Y
2118824,Y
2118675,Y
2047449,Y
2114963,Y
2117495,Y
2117871,Y
2122270,Y
2129984,Y
2121735,Y
2105841,Y
2094027,Y
2024986,N
2126203,Y
2087303,Y
2048560,Y
2143498,Y
2121526,Y
2129532,Y
2112437,Y
2054372,Y
2140225,Y
2084382,Y
2046584,Y
2102867,Y
2114395,Y
2128860,Y
2100115,Y
2130017,Y
2132924,Y
1997019,N
2078599,Y
2098782,Y
2049003,Y
2113718,Y
2133291,Y
2117299,Y
2112541,Y
2119671,Y
2122825,Y
2112601,Y
2118150,Y
2048620,Y
2129933,Y
2047961,Y
2139831,Y
2045269,N
2048870,Y
2128307,Y
2118650,Y
2135054,Y
2125221,Y
2113363,Y
2119927,Y
2006517,N
2120599,Y
2122884,Y
2048286,Y
2084494,Y
2144565,Y
2049731,Y
2119648,Y
2048240,Y
2042616,N
2116843,Y
1994024,N
2044468,N
2105137,Y
2120896,Y
2105170,Y
2128347,Y
2124775,Y
2047916,Y
2132317,Y
2129409,Y
2143405,Y
2048082,Y
2122234,Y
2142744,Y
2129768,Y
2117304,Y
2078840,Y
2122870,Y
2134286,Y
2134761,Y
2114858,Y
2066378,Y
2034808,N
2139927,Y
2095384,Y
2120453,Y
2121683,Y
2117790,Y
2086696,Y
2116199,Y
1945348,N
2119725,Y
2047755,Y
2118338,Y
2120405,Y
2120813,Y
2124670,Y
2063480,Y
2048428,Y
2122525,Y
2111014,Y
2126854,Y
2121016,Y
2092457,Y
2126023,Y
2121330,Y
2125190,Y
2121782,Y
2117460,Y
2114591,Y
2094622,Y
2070047,Y
2139953,Y
2049591,Y
2119926,Y
2133516,Y
2136478,Y
2141381,Y
2125998,Y
2135617,Y
2123528,Y
2125641,Y
2115796,Y
2135029,Y
2049766,Y
2118636,Y
2124260,Y
2117991,Y
2130839,Y
2124996,Y
2049782,Y
2123886,Y
2110803,Y
2127889,Y
2128846,Y
2009522,N
2131009,Y
2120950,Y
2117377,Y
2116408,Y
2049664,Y
2117616,Y
2135151,Y
2121645,Y
2124482,Y
2130504,Y
2136001,Y
2134045,Y
2147486,Y
2142022,Y
2095075,Y
2128798,Y
2119028,Y
2122228,Y
2071599,Y
2082089,Y
2124906,Y
2140119,Y
2114002,Y
2129342,Y
2117071,Y
2126999,Y
2123478,Y
2114755,Y
2117584,Y
2133452,Y
2147810,Y
2117898,Y
2122345,Y
2106358,Y
2119158,Y
2128195,Y
2129957,Y
2136025,Y
2130308,Y
2118780,Y
2114944,Y
2049376,Y
2119221,Y
2148073,Y
2139854,Y
2103173,Y
2107282,Y
2116542,Y
2122959,Y
2118172,Y
2095863,Y
2133896,Y
2075604,Y
2132045,Y
2136940,Y
2121003,Y
2124747,Y
2042007,N
2123270,Y
2130115,Y
2110325,Y
2091265,Y
2045567,N
2130564,Y
2123215,Y
2089823,Y
2120311,Y
2049297,Y
2050117,Y
2134038,Y
2124538,Y
2123551,Y
2130555,Y
2149146,Y
2127298,Y
2124105,Y
2084920,Y
2145573,Y
2111164,Y
2122466,Y
2050330,Y
2143757,Y
2130506,Y
2127238,Y
2050077,Y
2138132,Y
2122542,Y
2126767,Y
2125424,Y
2128717,Y
2124421,Y
2131228,Y
2118898,Y
2123559,Y
2142410,Y
2121271,Y
2130290,Y
2121631,Y
2119923,Y
2049916,Y
2101072,Y
2124860,Y
2117577,Y
2123113,Y
2135318,Y
2126386,Y
2058801,Y
2113595,Y
2128441,Y
2063162,Y
2088781,Y
2122197,Y
2059527,Y
2104675,Y
2126320,Y
2049162,Y
2139710,Y
2061847,Y
2096152,Y
2133999,Y
2148938,Y
2103124,Y
2119868,Y
2053812,Y
2091744,Y
2125746,Y
2125054,Y
2130322,Y
2125425,Y
2136611,Y
2126583,Y
2144896,Y
2131934,Y
2119784,Y
2126610,Y
2120833,Y
2131768,Y
2105280,Y
2047183,Y
2128636,Y
2052032,Y
2095438,Y
2053882,Y
2130573,Y
2050522,Y
2139778,Y
2122141,Y
2127837,Y
2130292,Y
2126179,Y
2130010,Y
2070082,Y
2142612,Y
2051216,Y
2134333,Y
2073754,Y
2145330,Y
2119514,Y
2128878,Y
2050790,Y
2128269,Y
2078874,Y
2149180,Y
2118859,Y
2127661,Y
2117518,Y
2142242,Y
2051973,Y
2051510,Y
2084270,Y
2051487,Y
2125360,Y
2089576,Y
2122811,Y
2125890,Y
2123715,Y
2084419,Y
2051501,Y
2099369,Y
2123657,Y
2050249,Y
2126284,Y
2131483,Y
2123442,Y
2053387,Y
2150751,Y
2126111,Y
2089314,Y
2145646,Y
2125063,Y
2129156,Y
2122910,Y
2134984,Y
2112981,Y
2129855,Y
2129117,Y
2052382,Y
2046050,N
2136588,Y
2131944,Y
2130006,Y
2138462,Y
2071482,Y
2052408,Y
2120577,Y
2066135,Y
2121554,Y
2111696,Y
2139042,Y
2132429,Y
2131938,Y
2137007,Y
2051855,Y
2050533,Y
2129944,Y
2112536,Y
2122384,Y
2151927,Y
2132549,Y
2128777,Y
2051339,Y
2051568,Y
2037609,N
2122904,Y
2045662,N
2125305,Y
2127040,Y
2054286,Y
2151521,Y
2137891,Y
2001904,N
2088515,Y
2133597,Y
2111669,Y
2130619,Y
2132241,Y
2003891,N
2127598,Y
2126167,Y
2139743,Y
2091078,Y
2137770,Y
2129939,Y
2130933,Y
2073810,Y
2081231,Y
2129790,Y
2062379,Y
2137660,Y
2128387,Y
2139159,Y
2115200,Y
2109849,Y
2051397,Y
2125287,Y
2081814,Y
2053972,Y
2134811,Y
2127922,Y
2001135,N
2049011,Y
2031451,N
2122748,Y
2053178,Y
2054368,Y
2139012,Y
2051030,Y
2045468,N
2045244,N
2053586,Y
2128854,Y
2053988,Y
2053338,Y
2053971,Y
2054799,Y
2048233,Y
2052685,Y
2129101,Y
2054259,Y
2052852,Y
2048177,Y
2133004,Y
2028625,N
2145701,Y
2053676,Y
2129569,Y
2052901,Y
2017653,N
2053483,Y
2053589,Y
2084149,Y
2050918,Y
2052265,Y
2001442,N
2050265,Y
2002436,N
2052115,Y
2057778,Y
2023567,N
2129504,Y
2056028,Y
2124813,Y
2049825,Y
2034462,N
2055907,Y
2038680,N
1999086,N
2123954,Y
2055865,Y
2056280,Y
2056616,Y
2031610,N
2051899,Y
2034775,N
2055185,Y
2051250,Y
2041155,N
2057260,Y
2051061,Y
2012902,N
2055117,Y
1978815,N
2056368,Y
2055367,Y
2027695,N
2056642,Y
2058078,Y
2044396,N
2037794,N
2060117,Y
2033626,N
2010958,N
2126354,Y
2045070,N
2124520,Y
2058813,Y
2137709,Y
2081932,Y
2053739,Y
2139467,Y
2054841,Y
2136603,Y
2057080,Y
2060100,Y
2145872,Y
2143881,Y
2058957,Y
2137526,Y
2153349,Y
2134573,Y
2131356,Y
2131647,Y
2080423,Y
2143699,Y
2055317,Y
2135539,Y
2140512,Y
2058619,Y
2058932,Y
2152348,Y
2059197,Y
2003316,N
2054169,Y
2058782,Y
2146399,Y
2132904,Y
2055438,Y
2143740,Y
2142986,Y
2140765,Y
2068394,Y
2139234,Y
2069278,Y
2119771,Y
2060155,Y
2147179,Y
2105435,Y
2120063,Y
2141108,Y
2129706,Y
2153717,Y
2134872,Y
2130550,Y
2139059,Y
2133916,Y
2049539,Y
2129921,Y
2142572,Y
2053520,Y
2142371,Y
2058287,Y
2124993,Y
2124647,Y
2142560,Y
2058522,Y
2124566,Y
2059555,Y
2092061,Y
1987759,N
2121434,Y
2129702,Y
2139380,Y
2138729,Y
2057084,Y
2091579,Y
2128992,Y
2130747,Y
2060294,Y
2133890,Y
2020890,N
2077008,Y
2110664,Y
2129704,Y
2153079,Y
2106939,Y
2137377,Y
2059377,Y
2092214,Y
2135909,Y
2132144,Y
2137254,Y
2132756,Y
2091990,Y
2138698,Y
2058204,Y
2054497,Y
2080789,Y
2058869,Y
2058555,Y
2133227,Y
2076177,Y
2061913,Y
2134067,Y
2132826,Y
2145383,Y
2061867,Y
2132528,Y
2132188,Y
2139803,Y
2055598,Y
2153094,Y
2118347,Y
2128699,Y
2138094,Y
2060507,Y
2143694,Y
2134451,Y
2069982,Y
2061406,Y
2130408,Y
2114361,Y
2050106,Y
2096933,Y
2062492,Y
2129892,Y
2135482,Y
2057801,Y
2143144,Y
2128261,Y
2135297,Y
2010703,N
2061127,Y
2144694,Y
2121847,Y
2006285,N
2135109,Y
2130397,Y
2139585,Y
2135763,Y
2098496,Y
2140908,Y
2059766,Y
2061631,Y
2142453,Y
2127280,Y
2129789,Y
2092834,Y
2128719,Y
2082653,Y
2141555,Y
2061032,Y
2136160,Y
1915505,N
2134860,Y
2072525,Y
2138029,Y
2060787,Y
2147747,Y
2130759,Y
2114358,Y
2055131,Y
2123969,Y
2037877,N
2134356,Y
2063899,Y
2053669,Y
2050690,Y
2132544,Y
2150841,Y
2132806,Y
2139614,Y
2059008,Y
2129491,Y
2127581,Y
2146289,Y
2131338,Y
2131904,Y
2061848,Y
2131075,Y
2010935,N
2128442,Y
2128156,Y
2138977,Y
2144470,Y
2146483,Y
2061380,Y
2137153,Y
2061954,Y
2114528,Y
2058681,Y
2009793,N
2061738,Y
2082491,Y
2134046,Y
1994610,N
2073293,Y
2127866,Y
2092513,Y
2125332,Y
2060245,Y
2127447,Y
2105132,Y
2149756,Y
2134837,Y
2065866,Y
2126138,Y
2062373,Y
2132910,Y
2129561,Y
2144036,Y
2134117,Y
2134979,Y
2133297,Y
2140610,Y
2143333,Y
2142840,Y
2098585,Y
2082195,Y
2085423,Y
2035191,N
2139836,Y
2149336,Y
2067046,Y
2133729,Y
2155330,Y
2141821,Y
2062154,Y
2062491,Y
2134018,Y
2152883,Y
2101354,Y
2139680,Y
2112489,Y
2142234,Y
2120167,Y
2093002,Y
2139450,Y
2136175,Y
2128177,Y
2129249,Y
2136223,Y
2140045,Y
2155390,Y
2062185,Y
2109708,Y
2148251,Y
2131475,Y
2055109,Y
2062435,Y
2113518,Y
2146905,Y
2142918,Y
2100075,Y
2127845,Y
2144807,Y
2146579,Y
2083446,Y
2062143,Y
2143994,Y
2151441,Y
2144615,Y
2147199,Y
2138485,Y
2141418,Y
2149415,Y
2144130,Y
2013071,N
2128348,Y
