"ComplaintID","CDisputed.fctr","CDisputed.fctr.Low.cor.X..rcv.glmnet.prob","CDisputed.fctr.Low.cor.X..rcv.glmnet","CDisputed.fctr.Low.cor.X..rcv.glmnet.err","CDisputed.fctr.Low.cor.X..rcv.glmnet.err.abs","CDisputed.fctr.Low.cor.X..rcv.glmnet.is.acc"
947849,"N",0.12858760164769,"N",FALSE,0.12858760164769,TRUE
957249,"N",0.535562397166461,"N",FALSE,0.535562397166461,TRUE
968052,"Y",0.239495810106256,"N",TRUE,0.760504189893744,FALSE
953852,"N",0.257309483907236,"N",FALSE,0.257309483907236,TRUE
1002913,"N",0.360132745855401,"N",FALSE,0.360132745855401,TRUE
1011556,"N",0.337772745412406,"N",FALSE,0.337772745412406,TRUE
1018821,"N",0.218236829043155,"N",FALSE,0.218236829043155,TRUE
1044805,"N",0.294227736843002,"N",FALSE,0.294227736843002,TRUE
1044033,"N",0.172969559787475,"N",FALSE,0.172969559787475,TRUE
1055136,"N",0.0908212303971987,"N",FALSE,0.0908212303971987,TRUE
1041283,"N",0.174277191164717,"N",FALSE,0.174277191164717,TRUE
1055722,"N",0.0618239229460257,"N",FALSE,0.0618239229460257,TRUE
1124192,"N",0.0537198409519178,"N",FALSE,0.0537198409519178,TRUE
1098794,"N",0.378424021731232,"N",FALSE,0.378424021731232,TRUE
1092636,"Y",0.24366221531221,"N",TRUE,0.75633778468779,FALSE
1122025,"N",0.123376060225839,"N",FALSE,0.123376060225839,TRUE
1114386,"N",0.216276377224476,"N",FALSE,0.216276377224476,TRUE
1143267,"Y",0.0901224627081963,"N",TRUE,0.909877537291804,FALSE
1144408,"N",0.299044775424318,"N",FALSE,0.299044775424318,TRUE
1128338,"N",0.430222838651806,"N",FALSE,0.430222838651806,TRUE
1100726,"N",0.109609025257671,"N",FALSE,0.109609025257671,TRUE
1137635,"N",0.602062916866032,"N",FALSE,0.602062916866032,TRUE
1154285,"N",0.544160781440564,"N",FALSE,0.544160781440564,TRUE
1155916,"N",0.170866022934178,"N",FALSE,0.170866022934178,TRUE
1156646,"N",0.274356752585872,"N",FALSE,0.274356752585872,TRUE
1187981,"N",0.273532674279384,"N",FALSE,0.273532674279384,TRUE
1188269,"N",0.276239656229732,"N",FALSE,0.276239656229732,TRUE
1183819,"N",0.130620090303301,"N",FALSE,0.130620090303301,TRUE
1194119,"N",0.360290420361652,"N",FALSE,0.360290420361652,TRUE
1204649,"N",0.230320489400067,"N",FALSE,0.230320489400067,TRUE
1206626,"N",0.386592281114715,"N",FALSE,0.386592281114715,TRUE
1245095,"Y",0.159815972468822,"N",TRUE,0.840184027531178,FALSE
1209458,"N",0.293096489792353,"N",FALSE,0.293096489792353,TRUE
1231318,"N",0.31444488882081,"N",FALSE,0.31444488882081,TRUE
1232204,"N",0.100026951069993,"N",FALSE,0.100026951069993,TRUE
1211873,"N",0.112713032343129,"N",FALSE,0.112713032343129,TRUE
1219282,"N",0.218205303801266,"N",FALSE,0.218205303801266,TRUE
1262755,"Y",0.147798085116247,"N",TRUE,0.852201914883753,FALSE
1228591,"N",0.277770358460426,"N",FALSE,0.277770358460426,TRUE
1266024,"N",0.1061342439796,"N",FALSE,0.1061342439796,TRUE
1253518,"N",0.196484476395694,"N",FALSE,0.196484476395694,TRUE
1283380,"N",0.074590011811989,"N",FALSE,0.074590011811989,TRUE
1289233,"N",0.412813165378314,"N",FALSE,0.412813165378314,TRUE
1298364,"N",0.120555230111948,"N",FALSE,0.120555230111948,TRUE
1299860,"N",0.233567331592568,"N",FALSE,0.233567331592568,TRUE
1293137,"N",0.0794579429502963,"N",FALSE,0.0794579429502963,TRUE
1326610,"N",0.106432144694897,"N",FALSE,0.106432144694897,TRUE
1356824,"N",0.422454218727969,"N",FALSE,0.422454218727969,TRUE
1342342,"N",0.116780480398484,"N",FALSE,0.116780480398484,TRUE
1357129,"N",0.259080098147111,"N",FALSE,0.259080098147111,TRUE
1336331,"N",0.307433373832919,"N",FALSE,0.307433373832919,TRUE
1374964,"N",0.12818234402626,"N",FALSE,0.12818234402626,TRUE
1383744,"Y",0.352768674039532,"N",TRUE,0.647231325960468,FALSE
1354711,"N",0.10820763581008,"N",FALSE,0.10820763581008,TRUE
1362650,"N",0.309257336771273,"N",FALSE,0.309257336771273,TRUE
1377422,"N",0.127612555483011,"N",FALSE,0.127612555483011,TRUE
1386582,"N",0.35048536808499,"N",FALSE,0.35048536808499,TRUE
1372539,"N",0.180430867997731,"N",FALSE,0.180430867997731,TRUE
1380681,"N",0.211127233462672,"N",FALSE,0.211127233462672,TRUE
1408499,"N",0.364670498459964,"N",FALSE,0.364670498459964,TRUE
1396321,"Y",0.227160910575695,"N",TRUE,0.772839089424305,FALSE
1409878,"N",0.169369032187637,"N",FALSE,0.169369032187637,TRUE
1390304,"N",0.198607688824093,"N",FALSE,0.198607688824093,TRUE
1408295,"Y",0.164757012453009,"N",TRUE,0.835242987546991,FALSE
1430331,"N",0.0826744429808853,"N",FALSE,0.0826744429808853,TRUE
1421685,"N",0.0959394350421601,"N",FALSE,0.0959394350421601,TRUE
1454598,"Y",0.229825318697277,"N",TRUE,0.770174681302723,FALSE
1433399,"N",0.045920863633852,"N",FALSE,0.045920863633852,TRUE
1463485,"N",0.111501753196136,"N",FALSE,0.111501753196136,TRUE
1486288,"N",0.348487678730866,"N",FALSE,0.348487678730866,TRUE
1466720,"N",0.305394737190222,"N",FALSE,0.305394737190222,TRUE
1492961,"N",0.292274472659418,"N",FALSE,0.292274472659418,TRUE
1494142,"N",0.104019057601874,"N",FALSE,0.104019057601874,TRUE
1494565,"Y",0.335721040201857,"N",TRUE,0.664278959798143,FALSE
1490733,"N",0.0652436659494751,"N",FALSE,0.0652436659494751,TRUE
1491904,"N",0.27542973298105,"N",FALSE,0.27542973298105,TRUE
1499849,"N",0.528814997896279,"N",FALSE,0.528814997896279,TRUE
1561393,"N",0.418942552711381,"N",FALSE,0.418942552711381,TRUE
1555274,"Y",0.427330797414989,"N",TRUE,0.572669202585011,FALSE
1532381,"Y",0.171044800630683,"N",TRUE,0.828955199369317,FALSE
1563956,"N",0.477108736156973,"N",FALSE,0.477108736156973,TRUE
1574328,"N",0.542463032330088,"N",FALSE,0.542463032330088,TRUE
1582929,"N",0.202213008019484,"N",FALSE,0.202213008019484,TRUE
1604719,"N",0.0416659813421725,"N",FALSE,0.0416659813421725,TRUE
1604848,"N",0.047026917032584,"N",FALSE,0.047026917032584,TRUE
1569745,"N",0.282052588474884,"N",FALSE,0.282052588474884,TRUE
1569890,"N",0.490534662612869,"N",FALSE,0.490534662612869,TRUE
1569982,"N",0.249015603057127,"N",FALSE,0.249015603057127,TRUE
1598532,"N",0.202123199344873,"N",FALSE,0.202123199344873,TRUE
1605935,"N",0.0251962911028798,"N",FALSE,0.0251962911028798,TRUE
1620381,"N",0.0625257357062368,"N",FALSE,0.0625257357062368,TRUE
1613953,"N",0.0319651484724377,"N",FALSE,0.0319651484724377,TRUE
1613971,"N",0.0460245514611381,"N",FALSE,0.0460245514611381,TRUE
1621396,"N",0.0631014725706301,"N",FALSE,0.0631014725706301,TRUE
1621398,"N",0.0703192777382343,"N",FALSE,0.0703192777382343,TRUE
1621413,"N",0.0426640268425013,"N",FALSE,0.0426640268425013,TRUE
1621468,"N",0.0368400161524822,"N",FALSE,0.0368400161524822,TRUE
1621488,"N",0.0391721289756329,"N",FALSE,0.0391721289756329,TRUE
1622272,"N",0.0307694047907254,"N",FALSE,0.0307694047907254,TRUE
1622615,"N",0.0297209567288949,"N",FALSE,0.0297209567288949,TRUE
1593463,"N",0.302464096688314,"N",FALSE,0.302464096688314,TRUE
1615613,"N",0.121243987162261,"N",FALSE,0.121243987162261,TRUE
1622710,"N",0.0160211222476239,"N",FALSE,0.0160211222476239,TRUE
1623313,"N",0.0576870511235615,"N",FALSE,0.0576870511235615,TRUE
1616233,"N",0.0432209369474819,"N",FALSE,0.0432209369474819,TRUE
1623535,"N",0.0520990172810638,"N",FALSE,0.0520990172810638,TRUE
1631275,"N",0.0435790013786716,"N",FALSE,0.0435790013786716,TRUE
1631319,"N",0.0213755985303194,"N",FALSE,0.0213755985303194,TRUE
1623652,"N",0.0619437131549859,"N",FALSE,0.0619437131549859,TRUE
1616573,"N",0.0239618445763587,"N",FALSE,0.0239618445763587,TRUE
1624209,"N",0.0162296149809347,"N",FALSE,0.0162296149809347,TRUE
1617617,"N",0.0376932609115259,"N",FALSE,0.0376932609115259,TRUE
1617767,"N",0.0154458621518865,"N",FALSE,0.0154458621518865,TRUE
1617948,"N",0.0291712577605912,"N",FALSE,0.0291712577605912,TRUE
1619647,"N",0.0649140459300507,"N",FALSE,0.0649140459300507,TRUE
1619741,"N",0.0272878768457256,"N",FALSE,0.0272878768457256,TRUE
1619742,"N",0.0242502404085405,"N",FALSE,0.0242502404085405,TRUE
1627316,"N",0.0733000536711,"N",FALSE,0.0733000536711,TRUE
1611552,"N",0.0653562346397711,"N",FALSE,0.0653562346397711,TRUE
1634134,"N",0.179028085133029,"N",FALSE,0.179028085133029,TRUE
1612215,"N",0.0814630038965118,"N",FALSE,0.0814630038965118,TRUE
1634357,"N",0.0268784312155844,"N",FALSE,0.0268784312155844,TRUE
1650324,"N",0.0854186250772185,"N",FALSE,0.0854186250772185,TRUE
1650490,"N",0.0909587587682657,"N",FALSE,0.0909587587682657,TRUE
1629616,"N",0.0364000810271848,"N",FALSE,0.0364000810271848,TRUE
1636369,"N",0.0333066378769318,"N",FALSE,0.0333066378769318,TRUE
1629933,"N",0.0138889917880371,"N",FALSE,0.0138889917880371,TRUE
1630068,"Y",0.0185057523016393,"N",TRUE,0.981494247698361,FALSE
1637814,"N",0.040017833794219,"N",FALSE,0.040017833794219,TRUE
1639884,"N",0.041787326820855,"N",FALSE,0.041787326820855,TRUE
1640225,"N",0.1907950955534,"N",FALSE,0.1907950955534,TRUE
1654302,"N",0.185102373243657,"N",FALSE,0.185102373243657,TRUE
1662446,"N",0.0566548313178455,"N",FALSE,0.0566548313178455,TRUE
1669847,"N",0.182660235919985,"N",FALSE,0.182660235919985,TRUE
1691019,"N",0.501949643892247,"N",FALSE,0.501949643892247,TRUE
1706970,"N",0.233425877202555,"N",FALSE,0.233425877202555,TRUE
1693516,"N",0.304394647184896,"N",FALSE,0.304394647184896,TRUE
1679194,"Y",0.251035724468069,"N",TRUE,0.748964275531931,FALSE
1694582,"N",0.247629106906767,"N",FALSE,0.247629106906767,TRUE
1730648,"N",0.371135022874268,"N",FALSE,0.371135022874268,TRUE
1729539,"N",0.15637411628608,"N",FALSE,0.15637411628608,TRUE
1688114,"N",0.101817057667825,"N",FALSE,0.101817057667825,TRUE
1695999,"N",0.25145865045493,"N",FALSE,0.25145865045493,TRUE
1746247,"N",0.170171526428173,"N",FALSE,0.170171526428173,TRUE
1739173,"N",0.251104393396901,"N",FALSE,0.251104393396901,TRUE
1711162,"Y",0.387218613744101,"N",TRUE,0.612781386255899,FALSE
1724708,"N",0.310578693289303,"N",FALSE,0.310578693289303,TRUE
1725973,"N",0.296541909013951,"N",FALSE,0.296541909013951,TRUE
1717332,"N",0.188280727835066,"N",FALSE,0.188280727835066,TRUE
1718927,"N",0.056395437888327,"N",FALSE,0.056395437888327,TRUE
1733983,"N",0.178060824043557,"N",FALSE,0.178060824043557,TRUE
1763843,"N",0.127171783809107,"N",FALSE,0.127171783809107,TRUE
1774058,"Y",0.207006279824732,"N",TRUE,0.792993720175268,FALSE
1751700,"N",0.218053740986366,"N",FALSE,0.218053740986366,TRUE
1796946,"N",0.195764203131333,"N",FALSE,0.195764203131333,TRUE
1761324,"N",0.0709294770424019,"N",FALSE,0.0709294770424019,TRUE
1807001,"Y",0.363486338805747,"N",TRUE,0.636513661194253,FALSE
1768526,"N",0.176380688022103,"N",FALSE,0.176380688022103,TRUE
1784161,"N",0.24799185867624,"N",FALSE,0.24799185867624,TRUE
1793329,"N",0.126211593860075,"N",FALSE,0.126211593860075,TRUE
1801041,"N",0.129517152542985,"N",FALSE,0.129517152542985,TRUE
1801821,"N",0.162468030524709,"N",FALSE,0.162468030524709,TRUE
1795597,"N",0.22829119178818,"N",FALSE,0.22829119178818,TRUE
1840339,"N",0.166672362175316,"N",FALSE,0.166672362175316,TRUE
1820849,"N",0.318052546128838,"N",FALSE,0.318052546128838,TRUE
1819712,"Y",0.0771075724052304,"N",TRUE,0.92289242759477,FALSE
1860749,"N",0.107771981766414,"N",FALSE,0.107771981766414,TRUE
1860955,"N",0.110023577918245,"N",FALSE,0.110023577918245,TRUE
1876690,"N",0.241495963568087,"N",FALSE,0.241495963568087,TRUE
1878940,"N",0.509519344142657,"N",FALSE,0.509519344142657,TRUE
1947092,"Y",0.314417820429058,"N",TRUE,0.685582179570942,FALSE
1891995,"N",0.517684281763066,"N",FALSE,0.517684281763066,TRUE
1893828,"N",0.222959462206645,"N",FALSE,0.222959462206645,TRUE
1904994,"N",0.52688060020359,"N",FALSE,0.52688060020359,TRUE
955928,"Y",0.318284889225323,"N",TRUE,0.681715110774678,FALSE
960570,"N",0.182893457044743,"N",FALSE,0.182893457044743,TRUE
961301,"N",0.294947205794304,"N",FALSE,0.294947205794304,TRUE
976756,"N",0.255697381982094,"N",FALSE,0.255697381982094,TRUE
986452,"N",0.482000235168726,"N",FALSE,0.482000235168726,TRUE
1012985,"N",0.122596730494473,"N",FALSE,0.122596730494473,TRUE
1013475,"N",0.13099954392024,"N",FALSE,0.13099954392024,TRUE
1022621,"N",0.345672265734631,"N",FALSE,0.345672265734631,TRUE
1037904,"N",0.333006895343914,"N",FALSE,0.333006895343914,TRUE
1044120,"N",0.0831209859970766,"N",FALSE,0.0831209859970766,TRUE
1060876,"N",0.17759829735622,"N",FALSE,0.17759829735622,TRUE
1069408,"N",0.147562614794187,"N",FALSE,0.147562614794187,TRUE
1047591,"N",0.55581757603123,"N",FALSE,0.55581757603123,TRUE
1055498,"N",0.222870199879901,"N",FALSE,0.222870199879901,TRUE
1079866,"N",0.169185549133679,"N",FALSE,0.169185549133679,TRUE
1086443,"N",0.501650109687121,"N",FALSE,0.501650109687121,TRUE
1087074,"N",0.189174581206208,"N",FALSE,0.189174581206208,TRUE
1081758,"N",0.127555662807274,"N",FALSE,0.127555662807274,TRUE
1088591,"N",0.209722316914092,"N",FALSE,0.209722316914092,TRUE
1095619,"N",0.11375147664988,"N",FALSE,0.11375147664988,TRUE
1097487,"Y",0.261566777788376,"N",TRUE,0.738433222211624,FALSE
1105928,"N",0.183780989402786,"N",FALSE,0.183780989402786,TRUE
1125019,"N",0.142359383672658,"N",FALSE,0.142359383672658,TRUE
1109104,"N",0.0955952349301179,"N",FALSE,0.0955952349301179,TRUE
1152650,"N",0.246963594986708,"N",FALSE,0.246963594986708,TRUE
1153219,"N",0.157489269754037,"N",FALSE,0.157489269754037,TRUE
1145971,"N",0.289880335490417,"N",FALSE,0.289880335490417,TRUE
1172781,"N",0.554519115901493,"N",FALSE,0.554519115901493,TRUE
1166571,"N",0.172957390749212,"N",FALSE,0.172957390749212,TRUE
1181086,"N",0.0937131580061656,"N",FALSE,0.0937131580061656,TRUE
1189707,"N",0.096041763322197,"N",FALSE,0.096041763322197,TRUE
1182173,"N",0.130043383529747,"N",FALSE,0.130043383529747,TRUE
1214058,"N",0.254849287244866,"N",FALSE,0.254849287244866,TRUE
1224062,"N",0.29570464984682,"N",FALSE,0.29570464984682,TRUE
1225472,"N",0.0844193906346302,"N",FALSE,0.0844193906346302,TRUE
1263296,"N",0.120202485342486,"N",FALSE,0.120202485342486,TRUE
1256077,"N",0.184531210063121,"N",FALSE,0.184531210063121,TRUE
1251507,"N",0.194302144153618,"N",FALSE,0.194302144153618,TRUE
1281837,"N",0.108094093478936,"N",FALSE,0.108094093478936,TRUE
1284287,"N",0.131570618979407,"N",FALSE,0.131570618979407,TRUE
1290806,"N",0.198521660435695,"N",FALSE,0.198521660435695,TRUE
1305530,"Y",0.257919653903363,"N",TRUE,0.742080346096637,FALSE
1304109,"N",0.0771276161219671,"N",FALSE,0.0771276161219671,TRUE
1277405,"N",0.110373743709338,"N",FALSE,0.110373743709338,TRUE
1322619,"Y",0.295558059640879,"N",TRUE,0.704441940359121,FALSE
1323193,"N",0.415731773066518,"N",FALSE,0.415731773066518,TRUE
1310754,"N",0.322739156551327,"N",FALSE,0.322739156551327,TRUE
1324250,"N",0.363271650848821,"N",FALSE,0.363271650848821,TRUE
1319052,"N",0.280373650437299,"N",FALSE,0.280373650437299,TRUE
1311768,"N",0.273046337344638,"N",FALSE,0.273046337344638,TRUE
1336200,"N",0.163269476885757,"N",FALSE,0.163269476885757,TRUE
1336054,"N",0.162345769664401,"N",FALSE,0.162345769664401,TRUE
1366749,"N",0.167857401225014,"N",FALSE,0.167857401225014,TRUE
1337121,"N",0.203955333676195,"N",FALSE,0.203955333676195,TRUE
1368546,"N",0.194273175854821,"N",FALSE,0.194273175854821,TRUE
1376295,"N",0.158420710195498,"N",FALSE,0.158420710195498,TRUE
1346220,"N",0.409316499949309,"N",FALSE,0.409316499949309,TRUE
1369263,"Y",0.226703712664784,"N",TRUE,0.773296287335216,FALSE
1363152,"N",0.234639350575817,"N",FALSE,0.234639350575817,TRUE
1385763,"N",0.365543532849371,"N",FALSE,0.365543532849371,TRUE
1372550,"N",0.0522141753563352,"N",FALSE,0.0522141753563352,TRUE
1402028,"N",0.104515195108778,"N",FALSE,0.104515195108778,TRUE
1387146,"N",0.0945994064304859,"N",FALSE,0.0945994064304859,TRUE
1387774,"N",0.0847139627090058,"N",FALSE,0.0847139627090058,TRUE
1409642,"N",0.026480052926811,"N",FALSE,0.026480052926811,TRUE
1409645,"N",0.144034686101385,"N",FALSE,0.144034686101385,TRUE
1392720,"N",0.176024613895969,"N",FALSE,0.176024613895969,TRUE
1412533,"N",0.0206178516877579,"N",FALSE,0.0206178516877579,TRUE
1434527,"N",0.0349293084721378,"N",FALSE,0.0349293084721378,TRUE
1431598,"N",0.0831235888188659,"N",FALSE,0.0831235888188659,TRUE
1439353,"N",0.0929228395841864,"N",FALSE,0.0929228395841864,TRUE
1445039,"N",0.245099386660728,"N",FALSE,0.245099386660728,TRUE
1452447,"N",0.138149236024227,"N",FALSE,0.138149236024227,TRUE
1452491,"N",0.258801689217433,"N",FALSE,0.258801689217433,TRUE
1440141,"Y",0.0938617548271689,"N",TRUE,0.906138245172831,FALSE
1455024,"N",0.206188674187232,"N",FALSE,0.206188674187232,TRUE
1463668,"N",0.408410649314427,"N",FALSE,0.408410649314427,TRUE
1449996,"N",0.258069779353424,"N",FALSE,0.258069779353424,TRUE
1480589,"N",0.319132935410199,"N",FALSE,0.319132935410199,TRUE
1501714,"Y",0.520820829891874,"N",TRUE,0.479179170108126,FALSE
1488462,"N",0.326065289236634,"N",FALSE,0.326065289236634,TRUE
1506348,"N",0.112415098182039,"N",FALSE,0.112415098182039,TRUE
1545544,"N",0.197939338013744,"N",FALSE,0.197939338013744,TRUE
1532065,"N",0.431606344011299,"N",FALSE,0.431606344011299,TRUE
1540390,"N",0.447189322172544,"N",FALSE,0.447189322172544,TRUE
1533030,"N",0.125026026759325,"N",FALSE,0.125026026759325,TRUE
1566729,"N",0.0845963389573934,"N",FALSE,0.0845963389573934,TRUE
1575206,"N",0.147939382836558,"N",FALSE,0.147939382836558,TRUE
1569858,"N",0.407218349608867,"N",FALSE,0.407218349608867,TRUE
1605577,"N",0.0362055404042894,"N",FALSE,0.0362055404042894,TRUE
1605336,"N",0.0299221066427618,"N",FALSE,0.0299221066427618,TRUE
1605699,"N",0.0228355918693214,"N",FALSE,0.0228355918693214,TRUE
1605712,"N",0.0322227592147291,"N",FALSE,0.0322227592147291,TRUE
