"ComplaintID","CDisputed.fctr","CDisputed.fctr.Low.cor.X..rcv.glmnet.prob","CDisputed.fctr.Low.cor.X..rcv.glmnet","CDisputed.fctr.Low.cor.X..rcv.glmnet.err","CDisputed.fctr.Low.cor.X..rcv.glmnet.err.abs","CDisputed.fctr.Low.cor.X..rcv.glmnet.is.acc"
1605860,"N",0.0203883174377346,"N",FALSE,0.0203883174377346,TRUE
1606128,"N",0.0253138914300273,"N",FALSE,0.0253138914300273,TRUE
1606272,"N",0.0319002174267133,"N",FALSE,0.0319002174267133,TRUE
1620720,"N",0.0331992903486768,"N",FALSE,0.0331992903486768,TRUE
1613912,"N",0.0581155175750562,"N",FALSE,0.0581155175750562,TRUE
1606792,"N",0.0104694474218872,"N",FALSE,0.0104694474218872,TRUE
1621350,"N",0.0677756708348495,"N",FALSE,0.0677756708348495,TRUE
1592575,"N",0.220836548890165,"N",FALSE,0.220836548890165,TRUE
1612723,"N",0.0550006702837701,"N",FALSE,0.0550006702837701,TRUE
1621873,"N",0.0331630051811067,"N",FALSE,0.0331630051811067,TRUE
1622364,"Y",0.0268292554526748,"N",TRUE,0.973170744547325,FALSE
1622612,"N",0.035278441404763,"N",FALSE,0.035278441404763,TRUE
1593829,"N",0.0492597057824882,"N",FALSE,0.0492597057824882,TRUE
1594302,"N",0.45267726223071,"N",FALSE,0.45267726223071,TRUE
1630454,"Y",0.0798315197084729,"N",TRUE,0.920168480291527,FALSE
1622841,"N",0.0429319738756353,"N",FALSE,0.0429319738756353,TRUE
1623250,"N",0.025589238092135,"N",FALSE,0.025589238092135,TRUE
1623265,"Y",0.0179069893057221,"N",TRUE,0.982093010694278,FALSE
1623352,"N",0.0305155707541944,"N",FALSE,0.0305155707541944,TRUE
1623377,"N",0.0202059548229892,"N",FALSE,0.0202059548229892,TRUE
1623430,"N",0.0163787307005847,"N",FALSE,0.0163787307005847,TRUE
1623473,"N",0.01977896430153,"N",FALSE,0.01977896430153,TRUE
1624065,"N",0.0281369697459285,"N",FALSE,0.0281369697459285,TRUE
1616417,"N",0.0512279572555369,"N",FALSE,0.0512279572555369,TRUE
1624113,"N",0.0311635329386247,"N",FALSE,0.0311635329386247,TRUE
1616556,"N",0.0286120179404371,"N",FALSE,0.0286120179404371,TRUE
1630635,"N",0.0289012336388872,"N",FALSE,0.0289012336388872,TRUE
1617669,"N",0.031934867317165,"N",FALSE,0.031934867317165,TRUE
1631806,"N",0.0304436600454496,"N",FALSE,0.0304436600454496,TRUE
1624746,"N",0.0176385598772157,"N",FALSE,0.0176385598772157,TRUE
1618023,"N",0.0259121398374844,"N",FALSE,0.0259121398374844,TRUE
1625049,"N",0.0209540145545016,"N",FALSE,0.0209540145545016,TRUE
1625229,"N",0.0310673871347842,"N",FALSE,0.0310673871347842,TRUE
1618941,"N",0.0301914134770945,"N",FALSE,0.0301914134770945,TRUE
1610599,"N",0.0488275900424409,"N",FALSE,0.0488275900424409,TRUE
1619776,"N",0.0192298817922172,"N",FALSE,0.0192298817922172,TRUE
1633146,"N",0.249209876024228,"N",FALSE,0.249209876024228,TRUE
1633184,"N",0.25338588696167,"N",FALSE,0.25338588696167,TRUE
1633438,"N",0.043105544313386,"N",FALSE,0.043105544313386,TRUE
1633765,"N",0.0328892363906924,"N",FALSE,0.0328892363906924,TRUE
1611382,"N",0.0274441130897438,"N",FALSE,0.0274441130897438,TRUE
1634325,"N",0.0238621132750021,"N",FALSE,0.0238621132750021,TRUE
1642249,"Y",0.0837592501169021,"N",TRUE,0.916240749883098,FALSE
1642990,"N",0.0417860943945383,"N",FALSE,0.0417860943945383,TRUE
1629147,"N",0.0182177563545992,"N",FALSE,0.0182177563545992,TRUE
1644862,"N",0.051864430748524,"N",FALSE,0.051864430748524,TRUE
1680026,"N",0.14838528380323,"N",FALSE,0.14838528380323,TRUE
1636513,"N",0.0275055046500401,"N",FALSE,0.0275055046500401,TRUE
1630010,"N",0.0192450953688732,"N",FALSE,0.0192450953688732,TRUE
1681748,"N",0.445668879765062,"N",FALSE,0.445668879765062,TRUE
1640240,"N",0.0195427619321664,"N",FALSE,0.0195427619321664,TRUE
1640327,"N",0.0464967007601602,"N",FALSE,0.0464967007601602,TRUE
1677114,"N",0.138259516667467,"N",FALSE,0.138259516667467,TRUE
1685377,"N",0.240534201483708,"N",FALSE,0.240534201483708,TRUE
1678230,"N",0.133079886823445,"N",FALSE,0.133079886823445,TRUE
1694701,"N",0.407726897444236,"N",FALSE,0.407726897444236,TRUE
1715468,"N",0.33856572032392,"N",FALSE,0.33856572032392,TRUE
1689268,"N",0.497688847032996,"N",FALSE,0.497688847032996,TRUE
1709427,"N",0.234819729124906,"N",FALSE,0.234819729124906,TRUE
1739028,"N",0.0550074131154986,"N",FALSE,0.0550074131154986,TRUE
1710936,"N",0.309450354345925,"N",FALSE,0.309450354345925,TRUE
1727348,"N",0.207672028190501,"N",FALSE,0.207672028190501,TRUE
1718314,"N",0.157850270250395,"N",FALSE,0.157850270250395,TRUE
1753498,"N",0.279588599630271,"N",FALSE,0.279588599630271,TRUE
1755552,"N",0.133108806376012,"N",FALSE,0.133108806376012,TRUE
1764909,"N",0.259488458137046,"N",FALSE,0.259488458137046,TRUE
1758680,"N",0.0867064276889667,"N",FALSE,0.0867064276889667,TRUE
1760219,"N",0.133869565710691,"N",FALSE,0.133869565710691,TRUE
1798933,"N",0.131208426378376,"N",FALSE,0.131208426378376,TRUE
1791154,"N",0.303450935804602,"N",FALSE,0.303450935804602,TRUE
1814934,"N",0.0692366713312261,"N",FALSE,0.0692366713312261,TRUE
1809268,"Y",0.230448729556518,"N",TRUE,0.769551270443482,FALSE
1794776,"N",0.131590927427879,"N",FALSE,0.131590927427879,TRUE
1824891,"N",0.214438081474074,"N",FALSE,0.214438081474074,TRUE
1802417,"N",0.524569259737252,"N",FALSE,0.524569259737252,TRUE
1845538,"N",0.0656092119653819,"N",FALSE,0.0656092119653819,TRUE
1839962,"N",0.0928113586223691,"N",FALSE,0.0928113586223691,TRUE
1817510,"N",0.27865161943317,"N",FALSE,0.27865161943317,TRUE
1847509,"N",0.16799287629451,"N",FALSE,0.16799287629451,TRUE
1825749,"N",0.196805575710425,"N",FALSE,0.196805575710425,TRUE
1841078,"N",0.272398225795761,"N",FALSE,0.272398225795761,TRUE
1865631,"N",0.256561678580958,"N",FALSE,0.256561678580958,TRUE
1836934,"N",0.0551144695533174,"N",FALSE,0.0551144695533174,TRUE
1822374,"N",0.0715799203545033,"N",FALSE,0.0715799203545033,TRUE
1845437,"Y",0.294784087259795,"N",TRUE,0.705215912740205,FALSE
1845897,"N",0.0265517372728075,"N",FALSE,0.0265517372728075,TRUE
1868179,"N",0.344931321553551,"N",FALSE,0.344931321553551,TRUE
1869321,"Y",0.241982515161672,"N",TRUE,0.758017484838328,FALSE
1887905,"N",0.330160027056492,"N",FALSE,0.330160027056492,TRUE
951902,"N",0.172524890183525,"N",FALSE,0.172524890183525,TRUE
960123,"Y",0.425619185625385,"N",TRUE,0.574380814374615,FALSE
961560,"N",0.0992845490137949,"N",FALSE,0.0992845490137949,TRUE
998430,"N",0.093775784012256,"N",FALSE,0.093775784012256,TRUE
983705,"Y",0.495806041459944,"N",TRUE,0.504193958540056,FALSE
1023291,"N",0.413473660373772,"N",FALSE,0.413473660373772,TRUE
1018190,"N",0.131920218343928,"N",FALSE,0.131920218343928,TRUE
1012332,"N",0.195146735222169,"N",FALSE,0.195146735222169,TRUE
1018809,"N",0.142350438772655,"N",FALSE,0.142350438772655,TRUE
1020762,"N",0.34230899077959,"N",FALSE,0.34230899077959,TRUE
1060780,"N",0.137332711814189,"N",FALSE,0.137332711814189,TRUE
1076841,"N",0.270246545293177,"N",FALSE,0.270246545293177,TRUE
1050106,"Y",0.124613307534571,"N",TRUE,0.875386692465429,FALSE
1111562,"N",0.310418525028707,"N",FALSE,0.310418525028707,TRUE
1112033,"N",0.452236633783813,"N",FALSE,0.452236633783813,TRUE
1119779,"N",0.19741888989088,"N",FALSE,0.19741888989088,TRUE
1091057,"N",0.310255967225522,"N",FALSE,0.310255967225522,TRUE
1134443,"Y",0.177738927210195,"N",TRUE,0.822261072789805,FALSE
1128359,"N",0.139353060202948,"N",FALSE,0.139353060202948,TRUE
1136031,"Y",0.0470433821405369,"N",TRUE,0.952956617859463,FALSE
1102683,"N",0.116246100289934,"N",FALSE,0.116246100289934,TRUE
1164996,"N",0.385522232314686,"N",FALSE,0.385522232314686,TRUE
1201465,"N",0.253190838623773,"N",FALSE,0.253190838623773,TRUE
1175303,"N",0.0949117478515197,"N",FALSE,0.0949117478515197,TRUE
1214164,"N",0.411266735652278,"N",FALSE,0.411266735652278,TRUE
1215160,"N",0.0679016706414897,"N",FALSE,0.0679016706414897,TRUE
1223915,"N",0.0946113607376863,"N",FALSE,0.0946113607376863,TRUE
1230458,"N",0.335247984003761,"N",FALSE,0.335247984003761,TRUE
1230508,"N",0.233011212872213,"N",FALSE,0.233011212872213,TRUE
1230616,"N",0.0620123881046127,"N",FALSE,0.0620123881046127,TRUE
1236937,"N",0.148410198247255,"N",FALSE,0.148410198247255,TRUE
1245872,"Y",0.186125472992021,"N",TRUE,0.813874527007979,FALSE
1247838,"N",0.645047839232236,"N",FALSE,0.645047839232236,TRUE
1240563,"N",0.335674401824566,"N",FALSE,0.335674401824566,TRUE
1246669,"N",0.132963582542365,"N",FALSE,0.132963582542365,TRUE
1241362,"N",0.0852052333376134,"N",FALSE,0.0852052333376134,TRUE
1242315,"Y",0.261604598120978,"N",TRUE,0.738395401879022,FALSE
1243546,"N",0.0749734061980786,"N",FALSE,0.0749734061980786,TRUE
1252751,"N",0.0778793235640734,"N",FALSE,0.0778793235640734,TRUE
1290527,"N",0.164331023073322,"N",FALSE,0.164331023073322,TRUE
1275358,"N",0.658002184761086,"N",FALSE,0.658002184761086,TRUE
1284620,"N",0.0583447962778465,"N",FALSE,0.0583447962778465,TRUE
1268438,"N",0.608985985841683,"N",FALSE,0.608985985841683,TRUE
1269585,"N",0.0801500214597809,"N",FALSE,0.0801500214597809,TRUE
1302018,"N",0.288782984088285,"N",FALSE,0.288782984088285,TRUE
1310275,"N",0.191489395278957,"N",FALSE,0.191489395278957,TRUE
1333501,"N",0.165907265266924,"N",FALSE,0.165907265266924,TRUE
1319334,"N",0.186670961658863,"N",FALSE,0.186670961658863,TRUE
1326499,"N",0.41066492985814,"N",FALSE,0.41066492985814,TRUE
1356793,"N",0.107581949899187,"N",FALSE,0.107581949899187,TRUE
1336633,"N",0.728312328760256,"N",FALSE,0.728312328760256,TRUE
1358699,"N",0.307071599230503,"N",FALSE,0.307071599230503,TRUE
1337176,"N",0.141318668280356,"N",FALSE,0.141318668280356,TRUE
1337287,"Y",0.139916002354106,"N",TRUE,0.860083997645894,FALSE
1372273,"N",0.295633877595291,"N",FALSE,0.295633877595291,TRUE
1401967,"N",0.0612791203611617,"N",FALSE,0.0612791203611617,TRUE
1410684,"N",0.0419780293280774,"N",FALSE,0.0419780293280774,TRUE
1425982,"N",0.0692843123323707,"N",FALSE,0.0692843123323707,TRUE
1420196,"N",0.10285504408671,"N",FALSE,0.10285504408671,TRUE
1428727,"N",0.059279403825396,"N",FALSE,0.059279403825396,TRUE
1469197,"N",0.304161349406336,"N",FALSE,0.304161349406336,TRUE
1456428,"N",0.0929748088858623,"N",FALSE,0.0929748088858623,TRUE
1463784,"N",0.229557574134654,"N",FALSE,0.229557574134654,TRUE
1456056,"N",0.225151455396291,"N",FALSE,0.225151455396291,TRUE
1480369,"Y",0.391255235495091,"N",TRUE,0.608744764504909,FALSE
1493988,"N",0.213868989089129,"N",FALSE,0.213868989089129,TRUE
1494083,"N",0.095368028828312,"N",FALSE,0.095368028828312,TRUE
1494408,"N",0.107416888178563,"N",FALSE,0.107416888178563,TRUE
1477305,"N",0.15392993141291,"N",FALSE,0.15392993141291,TRUE
1466484,"N",0.160332343645057,"N",FALSE,0.160332343645057,TRUE
1489676,"N",0.148392348666337,"N",FALSE,0.148392348666337,TRUE
1506817,"N",0.138030369264404,"N",FALSE,0.138030369264404,TRUE
1530709,"N",0.400864151454633,"N",FALSE,0.400864151454633,TRUE
1509655,"N",0.693768498950238,"N",FALSE,0.693768498950238,TRUE
1561237,"N",0.197628994163487,"N",FALSE,0.197628994163487,TRUE
1561210,"Y",0.508960787419593,"N",TRUE,0.491039212580407,FALSE
1554412,"N",0.532663647499444,"N",FALSE,0.532663647499444,TRUE
1562810,"N",0.167196136378732,"N",FALSE,0.167196136378732,TRUE
1557148,"N",0.0275318517517892,"N",FALSE,0.0275318517517892,TRUE
1563462,"N",0.130121548089591,"N",FALSE,0.130121548089591,TRUE
1549591,"N",0.274974737956272,"N",FALSE,0.274974737956272,TRUE
1557655,"N",0.148729958425976,"N",FALSE,0.148729958425976,TRUE
1564563,"N",0.16955058804635,"N",FALSE,0.16955058804635,TRUE
1559925,"N",0.218193642395272,"N",FALSE,0.218193642395272,TRUE
1604154,"N",0.049505486233747,"N",FALSE,0.049505486233747,TRUE
1604746,"N",0.0592162756847281,"N",FALSE,0.0592162756847281,TRUE
1605722,"N",0.0263328052520978,"N",FALSE,0.0263328052520978,TRUE
1605986,"N",0.0374476615230947,"N",FALSE,0.0374476615230947,TRUE
1591713,"N",0.307407948151311,"N",FALSE,0.307407948151311,TRUE
1613880,"N",0.0588865698025762,"N",FALSE,0.0588865698025762,TRUE
1621130,"N",0.0396520619205478,"N",FALSE,0.0396520619205478,TRUE
1621828,"N",0.0337368141870196,"N",FALSE,0.0337368141870196,TRUE
1621834,"N",0.0338216314898459,"N",FALSE,0.0338216314898459,TRUE
1615255,"N",0.0307787963520672,"N",FALSE,0.0307787963520672,TRUE
1615334,"N",0.0373195652525437,"N",FALSE,0.0373195652525437,TRUE
1608277,"N",0.0640966342386161,"N",FALSE,0.0640966342386161,TRUE
1586970,"N",0.0761137057150041,"N",FALSE,0.0761137057150041,TRUE
1615840,"N",0.0373583369278758,"N",FALSE,0.0373583369278758,TRUE
1623284,"N",0.0214769779418896,"N",FALSE,0.0214769779418896,TRUE
1623285,"N",0.0238821481879466,"N",FALSE,0.0238821481879466,TRUE
1616004,"N",0.0273110837745047,"N",FALSE,0.0273110837745047,TRUE
1616111,"N",0.044249472664741,"N",FALSE,0.044249472664741,TRUE
1623532,"N",0.0435613764708824,"N",FALSE,0.0435613764708824,TRUE
1623555,"N",0.0261473531302336,"N",FALSE,0.0261473531302336,TRUE
1624099,"N",0.0236323601056612,"N",FALSE,0.0236323601056612,TRUE
1601606,"N",0.254805221485631,"N",FALSE,0.254805221485631,TRUE
1624044,"N",0.0371431151634672,"N",FALSE,0.0371431151634672,TRUE
1624482,"N",0.0352853285929232,"N",FALSE,0.0352853285929232,TRUE
1617631,"Y",0.299923165338067,"N",TRUE,0.700076834661933,FALSE
1617661,"N",0.0409590163518158,"N",FALSE,0.0409590163518158,TRUE
1618049,"N",0.035000171989516,"N",FALSE,0.035000171989516,TRUE
1626322,"N",0.0311170471611017,"N",FALSE,0.0311170471611017,TRUE
1632542,"N",0.0687015844729756,"N",FALSE,0.0687015844729756,TRUE
1634244,"N",0.0227128495287696,"N",FALSE,0.0227128495287696,TRUE
1634251,"N",0.0272881653626749,"N",FALSE,0.0272881653626749,TRUE
1612510,"N",0.0553449617571237,"N",FALSE,0.0553449617571237,TRUE
1612389,"N",0.0851910618816757,"N",FALSE,0.0851910618816757,TRUE
1634714,"Y",0.0579306898297816,"N",TRUE,0.942069310170218,FALSE
1635032,"N",0.0328743145394032,"N",FALSE,0.0328743145394032,TRUE
1628680,"N",0.0267591817889111,"N",FALSE,0.0267591817889111,TRUE
1628693,"N",0.0283882592545677,"N",FALSE,0.0283882592545677,TRUE
1644062,"N",0.0346606516414141,"N",FALSE,0.0346606516414141,TRUE
1651207,"N",0.122527484627316,"N",FALSE,0.122527484627316,TRUE
1665264,"N",0.535778470715194,"N",FALSE,0.535778470715194,TRUE
1635909,"N",0.0246132821894326,"N",FALSE,0.0246132821894326,TRUE
1629468,"N",0.0226381924685193,"N",FALSE,0.0226381924685193,TRUE
1681329,"N",0.044591060200734,"N",FALSE,0.044591060200734,TRUE
1667124,"N",0.318693893121994,"N",FALSE,0.318693893121994,TRUE
1674682,"N",0.106277201093286,"N",FALSE,0.106277201093286,TRUE
1638064,"N",0.0448501945774629,"N",FALSE,0.0448501945774629,TRUE
1640304,"N",0.0408546381008408,"N",FALSE,0.0408546381008408,TRUE
1646751,"N",0.0765115497159542,"N",FALSE,0.0765115497159542,TRUE
1670626,"N",0.118357548975039,"N",FALSE,0.118357548975039,TRUE
1692884,"N",0.296331703026389,"N",FALSE,0.296331703026389,TRUE
1705585,"N",0.226659035086485,"N",FALSE,0.226659035086485,TRUE
1705947,"Y",0.543824197238119,"N",TRUE,0.456175802761881,FALSE
1719401,"N",0.0912054878823135,"N",FALSE,0.0912054878823135,TRUE
1715179,"N",0.314877116448931,"N",FALSE,0.314877116448931,TRUE
1689144,"N",0.0195356698054126,"N",FALSE,0.0195356698054126,TRUE
1715905,"N",0.133860672753335,"N",FALSE,0.133860672753335,TRUE
1746044,"N",0.106159489489573,"N",FALSE,0.106159489489573,TRUE
1697115,"N",0.395448042364651,"N",FALSE,0.395448042364651,TRUE
1697877,"N",0.380022504074141,"N",FALSE,0.380022504074141,TRUE
1725925,"N",0.271078912404875,"N",FALSE,0.271078912404875,TRUE
1732400,"N",0.506052139668282,"N",FALSE,0.506052139668282,TRUE
1748467,"N",0.0702985351072408,"N",FALSE,0.0702985351072408,TRUE
1725318,"N",0.160391464367574,"N",FALSE,0.160391464367574,TRUE
1756569,"N",0.197805761265706,"N",FALSE,0.197805761265706,TRUE
1772735,"N",0.094284416249038,"N",FALSE,0.094284416249038,TRUE
1786977,"N",0.370179350328341,"N",FALSE,0.370179350328341,TRUE
1753966,"N",0.12076579028775,"N",FALSE,0.12076579028775,TRUE
1798994,"N",0.122719972826553,"N",FALSE,0.122719972826553,TRUE
1759947,"N",0.262121202786849,"N",FALSE,0.262121202786849,TRUE
1786768,"Y",0.28929171332947,"N",TRUE,0.71070828667053,FALSE
1795455,"N",0.115334486848015,"N",FALSE,0.115334486848015,TRUE
1808067,"N",0.0486392371521255,"N",FALSE,0.0486392371521255,TRUE
1805017,"N",0.222971893839822,"N",FALSE,0.222971893839822,TRUE
1833930,"N",0.151621348455308,"N",FALSE,0.151621348455308,TRUE
1851651,"N",0.316587875516656,"N",FALSE,0.316587875516656,TRUE
1822038,"N",0.201813601881435,"N",FALSE,0.201813601881435,TRUE
1845792,"N",0.0648556198380562,"N",FALSE,0.0648556198380562,TRUE
1875695,"N",0.0850092711535302,"N",FALSE,0.0850092711535302,TRUE
1855648,"N",0.194196109459522,"N",FALSE,0.194196109459522,TRUE
1870611,"N",0.322999371660609,"N",FALSE,0.322999371660609,TRUE
1872555,"N",0.216792166964943,"N",FALSE,0.216792166964943,TRUE
1881633,"N",0.221017416520407,"N",FALSE,0.221017416520407,TRUE
1902873,"N",0.387317661120409,"N",FALSE,0.387317661120409,TRUE
958169,"N",0.205507837428504,"N",FALSE,0.205507837428504,TRUE
951011,"Y",0.503897102832353,"N",TRUE,0.496102897167647,FALSE
944774,"N",0.20398498444525,"N",FALSE,0.20398498444525,TRUE
955068,"N",0.321040964126758,"N",FALSE,0.321040964126758,TRUE
993454,"N",0.203944933845903,"N",FALSE,0.203944933845903,TRUE
974952,"Y",0.135164913410855,"N",TRUE,0.864835086589145,FALSE
1002450,"N",0.128608062799341,"N",FALSE,0.128608062799341,TRUE
1016266,"N",0.484306711515141,"N",FALSE,0.484306711515141,TRUE
987850,"N",0.112507345752043,"N",FALSE,0.112507345752043,TRUE
988409,"N",0.151726897481372,"N",FALSE,0.151726897481372,TRUE
1025878,"N",0.285863617828668,"N",FALSE,0.285863617828668,TRUE
990268,"N",0.256085732585324,"N",FALSE,0.256085732585324,TRUE
1050535,"N",0.0721458044009621,"N",FALSE,0.0721458044009621,TRUE
