"ComplaintID","CDisputed.fctr","CDisputed.fctr.Low.cor.X..rcv.glmnet.prob","CDisputed.fctr.Low.cor.X..rcv.glmnet","CDisputed.fctr.Low.cor.X..rcv.glmnet.err","CDisputed.fctr.Low.cor.X..rcv.glmnet.err.abs","CDisputed.fctr.Low.cor.X..rcv.glmnet.is.acc"
1067244,"N",0.0930575744579992,"N",FALSE,0.0930575744579992,TRUE
1046471,"N",0.320976384650686,"N",FALSE,0.320976384650686,TRUE
1070283,"N",0.0927092721629702,"N",FALSE,0.0927092721629702,TRUE
1048368,"N",0.167627073683819,"N",FALSE,0.167627073683819,TRUE
1041565,"N",0.123134777880868,"N",FALSE,0.123134777880868,TRUE
1080298,"N",0.0880391603415782,"N",FALSE,0.0880391603415782,TRUE
1065323,"N",0.204303590290733,"N",FALSE,0.204303590290733,TRUE
1097158,"N",0.113631445704616,"N",FALSE,0.113631445704616,TRUE
1117720,"N",0.165774802358883,"N",FALSE,0.165774802358883,TRUE
1142146,"N",0.13135056958631,"N",FALSE,0.13135056958631,TRUE
1144723,"N",0.129276231229922,"N",FALSE,0.129276231229922,TRUE
1145007,"N",0.480347831043892,"N",FALSE,0.480347831043892,TRUE
1131887,"Y",0.0802981575494669,"N",TRUE,0.919701842450533,FALSE
1170608,"N",0.332966201713841,"N",FALSE,0.332966201713841,TRUE
1178559,"Y",0.297768152126463,"N",TRUE,0.702231847873537,FALSE
1157233,"Y",0.187044226567165,"N",TRUE,0.812955773432835,FALSE
1179897,"N",0.27100750349547,"N",FALSE,0.27100750349547,TRUE
1180208,"N",0.197134234606682,"N",FALSE,0.197134234606682,TRUE
1158512,"Y",0.38715379340184,"N",TRUE,0.61284620659816,FALSE
1181907,"N",0.141741274426406,"N",FALSE,0.141741274426406,TRUE
1181981,"Y",0.266708021695397,"N",TRUE,0.733291978304603,FALSE
1214139,"N",0.177557635527017,"N",FALSE,0.177557635527017,TRUE
1207295,"N",0.289293788207095,"N",FALSE,0.289293788207095,TRUE
1198569,"N",0.226342861013628,"N",FALSE,0.226342861013628,TRUE
1196009,"N",0.10343057805176,"N",FALSE,0.10343057805176,TRUE
1230789,"N",0.177231444997575,"N",FALSE,0.177231444997575,TRUE
1218868,"N",0.166848423914054,"N",FALSE,0.166848423914054,TRUE
1219485,"N",0.202442543081436,"N",FALSE,0.202442543081436,TRUE
1233328,"N",0.11344331910744,"N",FALSE,0.11344331910744,TRUE
1240922,"N",0.150005862063106,"N",FALSE,0.150005862063106,TRUE
1220823,"N",0.208677890134762,"N",FALSE,0.208677890134762,TRUE
1256564,"N",0.244838119964736,"N",FALSE,0.244838119964736,TRUE
1265248,"N",0.0862110169728504,"N",FALSE,0.0862110169728504,TRUE
1245156,"Y",0.041969426134843,"N",TRUE,0.958030573865157,FALSE
1265467,"N",0.0927330201341817,"N",FALSE,0.0927330201341817,TRUE
1282008,"Y",0.0870720918163577,"N",TRUE,0.912927908183642,FALSE
1277952,"N",0.043471579486572,"N",FALSE,0.043471579486572,TRUE
1301099,"N",0.117030780760502,"N",FALSE,0.117030780760502,TRUE
1309521,"N",0.366360784934897,"N",FALSE,0.366360784934897,TRUE
1296166,"N",0.0422394806257859,"N",FALSE,0.0422394806257859,TRUE
1318866,"N",0.35139195031617,"N",FALSE,0.35139195031617,TRUE
1325677,"N",0.316536632031046,"N",FALSE,0.316536632031046,TRUE
1342009,"N",0.0986919445284741,"N",FALSE,0.0986919445284741,TRUE
1328443,"N",0.155565923107289,"N",FALSE,0.155565923107289,TRUE
1365957,"Y",0.318493974185395,"N",TRUE,0.681506025814605,FALSE
1366010,"N",0.119597283423257,"N",FALSE,0.119597283423257,TRUE
1360332,"N",0.441171870470913,"N",FALSE,0.441171870470913,TRUE
1369714,"N",0.32555778294648,"N",FALSE,0.32555778294648,TRUE
1347568,"N",0.118008357801507,"N",FALSE,0.118008357801507,TRUE
1386556,"N",0.143125159322727,"N",FALSE,0.143125159322727,TRUE
1389644,"N",0.0512142493548706,"N",FALSE,0.0512142493548706,TRUE
1390468,"N",0.0771376116952496,"N",FALSE,0.0771376116952496,TRUE
1441434,"N",0.0172984393941361,"N",FALSE,0.0172984393941361,TRUE
1391566,"N",0.161417254290492,"N",FALSE,0.161417254290492,TRUE
1406750,"Y",0.234072122197869,"N",TRUE,0.765927877802131,FALSE
1408291,"N",0.0535751189668151,"N",FALSE,0.0535751189668151,TRUE
1399480,"N",0.0879484617284221,"N",FALSE,0.0879484617284221,TRUE
1438054,"N",0.0439062688166354,"N",FALSE,0.0439062688166354,TRUE
1453577,"N",0.17438419592112,"N",FALSE,0.17438419592112,TRUE
1483131,"N",0.592446856905501,"N",FALSE,0.592446856905501,TRUE
1449967,"Y",0.341427213015179,"N",TRUE,0.658572786984821,FALSE
1494851,"N",0.104921705119867,"N",FALSE,0.104921705119867,TRUE
1468374,"N",0.126791201960733,"N",FALSE,0.126791201960733,TRUE
1510710,"N",0.202535676474371,"N",FALSE,0.202535676474371,TRUE
1496380,"N",0.155583388208586,"N",FALSE,0.155583388208586,TRUE
1496433,"N",0.151413641858875,"N",FALSE,0.151413641858875,TRUE
1515214,"N",0.120636696096663,"N",FALSE,0.120636696096663,TRUE
1522115,"N",0.26778610983215,"N",FALSE,0.26778610983215,TRUE
1543590,"N",0.118846152045355,"N",FALSE,0.118846152045355,TRUE
1547026,"N",0.0855795359358406,"N",FALSE,0.0855795359358406,TRUE
1555669,"N",0.238659275721085,"N",FALSE,0.238659275721085,TRUE
1556739,"N",0.439957703151628,"N",FALSE,0.439957703151628,TRUE
1565399,"N",0.0846350111732433,"N",FALSE,0.0846350111732433,TRUE
1572227,"N",0.58535881075039,"N",FALSE,0.58535881075039,TRUE
1566691,"N",0.131441856951593,"N",FALSE,0.131441856951593,TRUE
1581629,"N",0.301672432000351,"N",FALSE,0.301672432000351,TRUE
1588404,"N",0.481933127135426,"N",FALSE,0.481933127135426,TRUE
1581892,"N",0.329159355809528,"N",FALSE,0.329159355809528,TRUE
1602891,"N",0.617125461487267,"N",FALSE,0.617125461487267,TRUE
1588668,"N",0.029457856272627,"N",FALSE,0.029457856272627,TRUE
1581962,"N",0.115212858101587,"N",FALSE,0.115212858101587,TRUE
1604693,"N",0.0459040310954738,"N",FALSE,0.0459040310954738,TRUE
1568210,"N",0.328510353339931,"N",FALSE,0.328510353339931,TRUE
1583142,"N",0.210015758795965,"N",FALSE,0.210015758795965,TRUE
1583207,"N",0.121340826431863,"N",FALSE,0.121340826431863,TRUE
1569494,"N",0.0730640075523457,"N",FALSE,0.0730640075523457,TRUE
1589889,"N",0.257317787224719,"N",FALSE,0.257317787224719,TRUE
1575572,"N",0.386525370784246,"N",FALSE,0.386525370784246,TRUE
1605828,"N",0.0851688205860469,"N",FALSE,0.0851688205860469,TRUE
1606062,"N",0.0509166634105909,"N",FALSE,0.0509166634105909,TRUE
1621376,"N",0.0524678623150757,"N",FALSE,0.0524678623150757,TRUE
1621587,"N",0.0482074747662253,"N",FALSE,0.0482074747662253,TRUE
1621444,"N",0.0403136886985264,"N",FALSE,0.0403136886985264,TRUE
1614170,"N",0.0445104791690228,"N",FALSE,0.0445104791690228,TRUE
1614211,"N",0.0479697571318926,"N",FALSE,0.0479697571318926,TRUE
1621574,"N",0.0507220955635285,"N",FALSE,0.0507220955635285,TRUE
1621622,"N",0.0365214375475257,"N",FALSE,0.0365214375475257,TRUE
1622212,"N",0.0290677423138966,"N",FALSE,0.0290677423138966,TRUE
1586554,"N",0.490677833702659,"N",FALSE,0.490677833702659,TRUE
1586875,"N",0.107365475409756,"N",FALSE,0.107365475409756,TRUE
1600933,"N",0.0507427292690527,"N",FALSE,0.0507427292690527,TRUE
1624632,"N",0.0271583504866545,"N",FALSE,0.0271583504866545,TRUE
1630825,"N",0.0328448415398548,"N",FALSE,0.0328448415398548,TRUE
1631001,"N",0.0367754599363545,"N",FALSE,0.0367754599363545,TRUE
1623345,"N",0.028601880693234,"N",FALSE,0.028601880693234,TRUE
1623354,"N",0.0261038460955571,"N",FALSE,0.0261038460955571,TRUE
1623355,"N",0.0714875559036555,"N",FALSE,0.0714875559036555,TRUE
1623412,"N",0.0682921912082234,"N",FALSE,0.0682921912082234,TRUE
1623417,"N",0.0377981945659789,"N",FALSE,0.0377981945659789,TRUE
1623484,"N",0.0398557346957792,"N",FALSE,0.0398557346957792,TRUE
1623521,"N",0.0254697620535362,"N",FALSE,0.0254697620535362,TRUE
1616455,"N",0.0423482574535119,"N",FALSE,0.0423482574535119,TRUE
1616527,"N",0.0282928206759654,"N",FALSE,0.0282928206759654,TRUE
1624414,"N",0.0367226170081671,"N",FALSE,0.0367226170081671,TRUE
1617635,"N",0.0432701712693389,"N",FALSE,0.0432701712693389,TRUE
1625101,"N",0.032862315729564,"N",FALSE,0.032862315729564,TRUE
1625561,"N",0.0186195747151635,"N",FALSE,0.0186195747151635,TRUE
1626347,"N",0.0228268171343365,"N",FALSE,0.0228268171343365,TRUE
1619410,"N",0.0563739757202735,"N",FALSE,0.0563739757202735,TRUE
1633992,"N",0.116219288023219,"N",FALSE,0.116219288023219,TRUE
1625953,"N",0.0431165365482467,"N",FALSE,0.0431165365482467,TRUE
1633748,"N",0.144106900328726,"N",FALSE,0.144106900328726,TRUE
1662495,"N",0.14873104345191,"N",FALSE,0.14873104345191,TRUE
1612173,"N",0.123809256606904,"N",FALSE,0.123809256606904,TRUE
1649800,"N",0.0477756533455763,"N",FALSE,0.0477756533455763,TRUE
1642904,"N",0.0703101657120554,"N",FALSE,0.0703101657120554,TRUE
1642933,"N",0.0412256652020917,"N",FALSE,0.0412256652020917,TRUE
1642997,"N",0.0422515196176535,"N",FALSE,0.0422515196176535,TRUE
1644132,"N",0.10813262313751,"N",FALSE,0.10813262313751,TRUE
1665182,"N",0.0257884980638001,"N",FALSE,0.0257884980638001,TRUE
1673322,"N",0.414085574995211,"N",FALSE,0.414085574995211,TRUE
1630055,"N",0.0290186253584491,"N",FALSE,0.0290186253584491,TRUE
1636977,"Y",0.054889877114357,"N",TRUE,0.945110122885643,FALSE
1652569,"N",0.0201284822438092,"N",FALSE,0.0201284822438092,TRUE
1654981,"N",0.0564969312955606,"N",FALSE,0.0564969312955606,TRUE
1660442,"N",0.203017901755382,"N",FALSE,0.203017901755382,TRUE
1653254,"N",0.0846290425177056,"N",FALSE,0.0846290425177056,TRUE
1689133,"N",0.142218116759175,"N",FALSE,0.142218116759175,TRUE
1677189,"N",0.0906804101599332,"N",FALSE,0.0906804101599332,TRUE
1692983,"N",0.404111403930797,"N",FALSE,0.404111403930797,TRUE
1687239,"N",0.120530578714822,"N",FALSE,0.120530578714822,TRUE
1706430,"N",0.165354819228126,"N",FALSE,0.165354819228126,TRUE
1678521,"Y",0.204854279494938,"N",TRUE,0.795145720505062,FALSE
1715283,"N",0.283767594027532,"N",FALSE,0.283767594027532,TRUE
1695072,"N",0.342275683784324,"N",FALSE,0.342275683784324,TRUE
1695593,"N",0.136881226503172,"N",FALSE,0.136881226503172,TRUE
1707439,"N",0.268230267966448,"N",FALSE,0.268230267966448,TRUE
1689861,"N",0.246906601869879,"N",FALSE,0.246906601869879,TRUE
1736620,"N",0.206849878094512,"N",FALSE,0.206849878094512,TRUE
1745899,"N",0.450491336322062,"N",FALSE,0.450491336322062,TRUE
1711654,"N",0.175945311304957,"N",FALSE,0.175945311304957,TRUE
1710954,"N",0.372823634687871,"N",FALSE,0.372823634687871,TRUE
1742678,"N",0.175932444225972,"N",FALSE,0.175932444225972,TRUE
1749563,"N",0.147208612562966,"N",FALSE,0.147208612562966,TRUE
1751028,"N",0.241848053677706,"N",FALSE,0.241848053677706,TRUE
1749156,"Y",0.0693859310721823,"N",TRUE,0.930614068927818,FALSE
1782148,"Y",0.326086925150658,"N",TRUE,0.673913074849342,FALSE
1768982,"N",0.126636709877912,"N",FALSE,0.126636709877912,TRUE
1783685,"N",0.153885797982532,"N",FALSE,0.153885797982532,TRUE
1799097,"N",0.120730265195004,"N",FALSE,0.120730265195004,TRUE
1770358,"N",0.641612600777191,"N",FALSE,0.641612600777191,TRUE
1785433,"N",0.187282581500566,"N",FALSE,0.187282581500566,TRUE
1792668,"N",0.0469673846034365,"N",FALSE,0.0469673846034365,TRUE
1817595,"N",0.238218764805128,"N",FALSE,0.238218764805128,TRUE
1835483,"N",0.164214404862216,"N",FALSE,0.164214404862216,TRUE
1841485,"Y",0.211403905982616,"N",TRUE,0.788596094017384,FALSE
1842152,"N",0.125116349516319,"N",FALSE,0.125116349516319,TRUE
1867740,"Y",0.361522335762699,"N",TRUE,0.638477664237301,FALSE
1829911,"N",0.185038214529921,"N",FALSE,0.185038214529921,TRUE
1831889,"N",0.0292040245547512,"N",FALSE,0.0292040245547512,TRUE
1845247,"N",0.0709555994322408,"N",FALSE,0.0709555994322408,TRUE
1847242,"N",0.197886535197077,"N",FALSE,0.197886535197077,TRUE
1838878,"N",0.0490994955229905,"N",FALSE,0.0490994955229905,TRUE
1868115,"N",0.389531755549764,"N",FALSE,0.389531755549764,TRUE
1857270,"N",0.283435127504408,"N",FALSE,0.283435127504408,TRUE
1862438,"N",0.126235071620677,"N",FALSE,0.126235071620677,TRUE
1888603,"N",0.278088104419635,"N",FALSE,0.278088104419635,TRUE
1897361,"Y",0.132465875576963,"N",TRUE,0.867534124423037,FALSE
1900083,"Y",0.261882418709948,"N",TRUE,0.738117581290052,FALSE
1879715,"N",0.260657858428815,"N",FALSE,0.260657858428815,TRUE
1898995,"N",0.330007332338655,"N",FALSE,0.330007332338655,TRUE
1904942,"N",0.31115029886723,"N",FALSE,0.31115029886723,TRUE
1918620,"Y",0.560997491006589,"N",TRUE,0.439002508993411,FALSE
1875208,"N",0.0443020244323665,"N",FALSE,0.0443020244323665,TRUE
1903818,"N",0.0826486256125877,"N",FALSE,0.0826486256125877,TRUE
1906955,"N",0.317899591310776,"N",FALSE,0.317899591310776,TRUE
1911939,"N",0.238853280577932,"N",FALSE,0.238853280577932,TRUE
1864644,"N",0.16878956377456,"N",FALSE,0.16878956377456,TRUE
1914876,"N",0.355180102702866,"N",FALSE,0.355180102702866,TRUE
1910073,"N",0.299962536258833,"N",FALSE,0.299962536258833,TRUE
1924564,"Y",0.423846188347393,"N",TRUE,0.576153811652607,FALSE
1913102,"N",0.33652658131056,"N",FALSE,0.33652658131056,TRUE
1963754,"N",0.149579507358091,"N",FALSE,0.149579507358091,TRUE
1963132,"N",0.26017571688937,"N",FALSE,0.26017571688937,TRUE
1955414,"Y",0.239020744973886,"N",TRUE,0.760979255026114,FALSE
1913151,"N",0.258021824552266,"N",FALSE,0.258021824552266,TRUE
1923512,"N",0.179889034180969,"N",FALSE,0.179889034180969,TRUE
1932807,"Y",0.687754419848922,"N",TRUE,0.312245580151078,FALSE
1895210,"N",0.392631715250362,"N",FALSE,0.392631715250362,TRUE
1920059,"N",0.138949574537168,"N",FALSE,0.138949574537168,TRUE
1938372,"N",0.462382075220074,"N",FALSE,0.462382075220074,TRUE
1977428,"N",0.104217748083933,"N",FALSE,0.104217748083933,TRUE
1946136,"N",0.604104835554216,"N",FALSE,0.604104835554216,TRUE
1957835,"N",0.190815904243257,"N",FALSE,0.190815904243257,TRUE
1954046,"Y",0.202385514963702,"N",TRUE,0.797614485036298,FALSE
1932571,"N",0.340963005643981,"N",FALSE,0.340963005643981,TRUE
1924343,"N",0.302190346110511,"N",FALSE,0.302190346110511,TRUE
1964704,"N",0.201624665171158,"N",FALSE,0.201624665171158,TRUE
1927427,"N",0.231063935344847,"N",FALSE,0.231063935344847,TRUE
1938009,"N",0.424254802753013,"N",FALSE,0.424254802753013,TRUE
1935819,"N",0.330301111676154,"N",FALSE,0.330301111676154,TRUE
1948656,"Y",0.299061022653985,"N",TRUE,0.700938977346015,FALSE
1960370,"N",0.163553399058701,"N",FALSE,0.163553399058701,TRUE
1958680,"N",0.358231211907104,"N",FALSE,0.358231211907104,TRUE
1961906,"N",0.159271186982939,"N",FALSE,0.159271186982939,TRUE
1923692,"N",0.150628937723323,"N",FALSE,0.150628937723323,TRUE
2025140,"Y",0.436531604604686,"N",TRUE,0.563468395395314,FALSE
1947476,"N",0.10905286410746,"N",FALSE,0.10905286410746,TRUE
2008379,"Y",0.306396404713663,"N",TRUE,0.693603595286337,FALSE
1965145,"N",0.119479664028227,"N",FALSE,0.119479664028227,TRUE
1964100,"N",0.0866966334617433,"N",FALSE,0.0866966334617433,TRUE
1965013,"N",0.0518879881959911,"N",FALSE,0.0518879881959911,TRUE
1976019,"N",0.123104918918989,"N",FALSE,0.123104918918989,TRUE
1966557,"N",0.173280267214237,"N",FALSE,0.173280267214237,TRUE
1970532,"N",0.0576841948976724,"N",FALSE,0.0576841948976724,TRUE
1980646,"Y",0.225444532792625,"N",TRUE,0.774555467207375,FALSE
1977395,"N",0.263168561010517,"N",FALSE,0.263168561010517,TRUE
1964906,"N",0.0232021957536169,"N",FALSE,0.0232021957536169,TRUE
1970817,"N",0.0864331981600704,"N",FALSE,0.0864331981600704,TRUE
1983385,"N",0.135698096790842,"N",FALSE,0.135698096790842,TRUE
1973144,"N",0.15400562220221,"N",FALSE,0.15400562220221,TRUE
1972512,"N",0.101893385514652,"N",FALSE,0.101893385514652,TRUE
2078429,"Y",0.396270350348161,"N",TRUE,0.603729649651839,FALSE
1973576,"N",0.0703257817437251,"N",FALSE,0.0703257817437251,TRUE
1998122,"Y",0.459833467327347,"N",TRUE,0.540166532672653,FALSE
1993652,"N",0.130766315120356,"N",FALSE,0.130766315120356,TRUE
1924363,"N",0.18782333569143,"N",FALSE,0.18782333569143,TRUE
1994830,"N",0.433788999949442,"N",FALSE,0.433788999949442,TRUE
1990960,"N",0.236415848694282,"N",FALSE,0.236415848694282,TRUE
1986651,"Y",0.291657815425738,"N",TRUE,0.708342184574262,FALSE
1986260,"N",0.0657848339146459,"N",FALSE,0.0657848339146459,TRUE
1999938,"N",0.592460160054745,"N",FALSE,0.592460160054745,TRUE
1946333,"N",0.336822795604156,"N",FALSE,0.336822795604156,TRUE
1993877,"N",0.223973655832348,"N",FALSE,0.223973655832348,TRUE
1972954,"N",0.16181224291881,"N",FALSE,0.16181224291881,TRUE
1983935,"N",0.124580829986879,"N",FALSE,0.124580829986879,TRUE
1994019,"N",0.0820754370381489,"N",FALSE,0.0820754370381489,TRUE
1954384,"N",0.246596990358777,"N",FALSE,0.246596990358777,TRUE
2012295,"N",0.388945146921219,"N",FALSE,0.388945146921219,TRUE
2090410,"Y",0.485815379100403,"N",TRUE,0.514184620899597,FALSE
1997722,"N",0.491841858272735,"N",FALSE,0.491841858272735,TRUE
2015878,"Y",0.128739802607843,"N",TRUE,0.871260197392157,FALSE
2000405,"N",0.174496371107712,"N",FALSE,0.174496371107712,TRUE
1985547,"N",0.0641121699350134,"N",FALSE,0.0641121699350134,TRUE
2022357,"N",0.188314736419406,"N",FALSE,0.188314736419406,TRUE
2008472,"N",0.422802551563529,"N",FALSE,0.422802551563529,TRUE
2025196,"N",0.345366070885972,"N",FALSE,0.345366070885972,TRUE
2005026,"N",0.212096133948475,"N",FALSE,0.212096133948475,TRUE
2029931,"N",0.432159573421422,"N",FALSE,0.432159573421422,TRUE
2032994,"N",0.533598308370691,"N",FALSE,0.533598308370691,TRUE
2035556,"Y",0.607284553736156,"N",TRUE,0.392715446263844,FALSE
1986795,"N",0.20995815519164,"N",FALSE,0.20995815519164,TRUE
2015416,"N",0.294811355582865,"N",FALSE,0.294811355582865,TRUE
2008981,"N",0.187737682317462,"N",FALSE,0.187737682317462,TRUE
2018344,"N",0.189369606667709,"N",FALSE,0.189369606667709,TRUE
2075942,"Y",0.469182249262632,"N",TRUE,0.530817750737368,FALSE
2028700,"N",0.543036719660593,"N",FALSE,0.543036719660593,TRUE
1933571,"N",0.181917237225287,"N",FALSE,0.181917237225287,TRUE
2049114,"Y",0.431005463084753,"N",TRUE,0.568994536915247,FALSE
2039882,"N",0.486278188938432,"N",FALSE,0.486278188938432,TRUE
2057714,"Y",0.317718809598831,"N",TRUE,0.682281190401169,FALSE
