"ComplaintID","CDisputed.fctr","CDisputed.fctr.MFO...myMFO_classfr.prob","CDisputed.fctr.MFO...myMFO_classfr","CDisputed.fctr.MFO...myMFO_classfr.err","CDisputed.fctr.MFO...myMFO_classfr.err.abs","CDisputed.fctr.MFO...myMFO_classfr.is.acc"
1666078,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1630010,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1681748,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1674756,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1640240,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1640327,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1661265,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1689922,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1669585,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1677114,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1677191,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1677279,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1670232,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1678230,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1714154,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1715468,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1689268,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1709427,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1721523,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1739028,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1724341,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1710936,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1740575,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1727348,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1718314,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1753498,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1755552,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1741501,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1764909,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1758680,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1764330,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1765923,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1765893,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1760219,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1753850,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1775121,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1798933,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1762449,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1761285,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1791154,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1794279,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1793176,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1814934,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1824850,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1809268,"Y",0.262295081967213,"N",TRUE,0.737704918032787,FALSE
1795591,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1794776,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1824891,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1845538,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1833756,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1839962,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1817510,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1825749,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1839049,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1820166,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1812027,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1847435,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1812758,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1825533,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1841078,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1845191,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1851080,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1838125,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1865631,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1836934,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1822374,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1845437,"Y",0.262295081967213,"N",TRUE,0.737704918032787,FALSE
1845897,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1874100,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1868179,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1869321,"Y",0.262295081967213,"N",TRUE,0.737704918032787,FALSE
1880106,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1874839,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1876620,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1875125,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
946650,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
950368,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
953708,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
951902,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
960123,"Y",0.262295081967213,"N",TRUE,0.737704918032787,FALSE
975171,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
961560,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
953581,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
977170,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
998430,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1006437,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1008077,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
983705,"Y",0.262295081967213,"N",TRUE,0.737704918032787,FALSE
1035238,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1018190,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1012332,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1018809,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1020762,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1051284,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1029616,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1037981,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1040933,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1048709,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1049308,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1050106,"Y",0.262295081967213,"N",TRUE,0.737704918032787,FALSE
1094459,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1080446,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1111562,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1097868,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1119128,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1112127,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1119779,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1091057,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1101122,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1134443,"Y",0.262295081967213,"N",TRUE,0.737704918032787,FALSE
1136031,"Y",0.262295081967213,"N",TRUE,0.737704918032787,FALSE
1102683,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1115496,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1152436,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1185355,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1164996,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1179941,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1201465,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1202233,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1183299,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1195237,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1175303,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1197415,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1215160,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1199786,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1223915,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1230458,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1230616,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1244032,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1245144,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1237170,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1236937,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1245872,"Y",0.262295081967213,"N",TRUE,0.737704918032787,FALSE
1247838,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1240563,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1246669,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1241362,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1234197,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1242315,"Y",0.262295081967213,"N",TRUE,0.737704918032787,FALSE
1220778,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1235247,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1221092,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1273601,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1243546,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1271686,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1259478,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1252751,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1282575,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1290527,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1275358,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1275939,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1291337,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1278781,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1270818,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1269585,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1279257,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1310275,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1296013,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1333501,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1327563,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1336633,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1330089,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1358699,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1337176,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1337287,"Y",0.262295081967213,"N",TRUE,0.737704918032787,FALSE
1367919,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1375412,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1352859,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1345724,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1370046,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1339584,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1362622,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1384477,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1372273,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1401967,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1409627,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1410684,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1418174,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1441647,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1420196,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1435223,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1435437,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1435572,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1399692,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1415319,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1428727,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1474631,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1469197,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1447480,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1456428,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1463784,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1456056,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1480369,"Y",0.262295081967213,"N",TRUE,0.737704918032787,FALSE
1493988,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1494091,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1494083,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1487165,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1494408,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1487241,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1489209,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1460956,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1466484,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1489676,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1497003,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1492050,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1506817,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1517166,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1530709,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1536694,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1523736,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1509655,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1560158,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1561237,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1561210,"Y",0.262295081967213,"N",TRUE,0.737704918032787,FALSE
1554412,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1524806,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1562810,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1563345,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1557148,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1557655,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1564542,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1564563,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1566056,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1571715,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1558787,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1573181,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1574250,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1558326,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1559925,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1604154,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1604194,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1604541,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1604746,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1604724,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1605673,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1605722,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1605846,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1598562,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1605861,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1613035,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1605986,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1606225,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1613530,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1620372,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1613535,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1591713,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1606477,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1592242,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1613836,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1613880,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1613974,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1621370,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1614006,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1614019,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1614029,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1621451,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1621130,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1614245,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1621828,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1615255,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1599750,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1615334,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1622556,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1578003,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1586970,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1581265,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1622701,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1615840,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1622833,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1623284,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1623285,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1623294,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1616004,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1623337,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1631084,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1623353,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1623362,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1616105,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1616111,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1616151,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1627547,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1631219,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1623532,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1623555,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1623614,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1624088,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1624099,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1601606,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1625616,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1631486,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1624044,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1616541,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1624241,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1624251,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1624379,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1617610,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1624482,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1624474,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1617631,"Y",0.262295081967213,"N",TRUE,0.737704918032787,FALSE
1624527,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1617661,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1631949,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1618049,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1618784,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1625545,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
1626322,"N",0.262295081967213,"N",FALSE,0.262295081967213,TRUE
